Sport_Name,Cluster_2,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,Cluster_3
volleyball,0,-0.9562856637101621,-1.2949438327929523,-1.209230527837654,-1.282260622348109,1.1334506162294815,1.1748606682088547,0.0006803796333188171,-0.9111402494358047,-0.7313180152048642,-0.014048356527019136,-0.7098636289039879,0
,1,1.2759748797047077,-1.547594916748632,0.8635762437018201,-0.4736739001411699,-0.35755705116394104,-0.7917175038450955,-0.6183458157597501,-0.22690929521960268,-0.6757404549030287,-0.3483338078488123,0.09257508970140628,2
track,0,-1.6202906389232354,1.2857034099241538,-2.6722190493054576,-1.2413747668512047,0.28921663980730267,-0.31098755860856026,0.37821261853059823,-0.006793785158977124,0.4996203880403911,0.38124183603329653,0.6965910618084091,0
track,0,-0.03358120406719406,-0.683020699494874,-0.18359143619971774,-0.9732422946504438,-0.7104740632457236,-1.104530985925066,-0.1717919145932405,1.0269291356554822,0.4869427392323803,-0.512004206995631,-0.2669992496957595,0
soccer,0,-6.124161924199195,-0.98587808928942,-0.9098055344402579,1.4443388376946191,-0.08768284628702368,-0.3822014463253565,0.47646764202152686,-0.7575328721101555,0.6119082398109317,0.23894172815642203,0.1785519080522323,0
,0,-1.8803111414084737,0.092542636386515,-0.20779180934424535,0.042299402230113796,-0.46398013614487266,-0.10162080524461689,-0.02474286313379537,0.9317088157188188,0.538881773159005,-0.9491984920771155,-0.36302857807689437,0
,1,0.34971138120154,-1.5437265360841832,-0.1079285693082753,-1.9901077512173926,0.5048206873725963,-1.659236968202719,0.40311391507954153,0.47284334406054324,0.7899485453819854,-0.3976101145800693,-0.08421738580724805,2
volleyball,0,-0.9494157776419342,-0.876115318877313,-0.10994008555034347,-0.9465351932375876,0.6793995529649183,-0.18166008795763194,-1.7857318510170996,-0.8696403168518898,0.11840174406064129,0.3190450292195313,-0.35568934187241885,0
,1,2.3438691510446943,-1.5620186096054596,0.007600993642287072,-1.0289672745481082,0.33792815826062184,-0.2958738499819334,-0.815792746235384,0.8747586380072463,1.159099195985185,-2.0750361771974495,0.5231450456543612,2
basketball,0,-5.078061509248755,1.1637032356406911,0.7415297225306845,-0.8886603898609755,-2.470496918991317,0.8872567061150333,0.2692873298181488,-1.0799820739375063,0.5415378064706703,0.16720364526613343,0.1921227596939034,0
basketball,0,-5.053527713256088,-1.566600292278487,1.0194283708632932,0.657828166502102,0.6468837699918698,0.23910407880555243,-1.6725557807185925,1.4049339758928805,0.2123080209229775,-0.28242673560569465,-0.09198285757079026,0
,0,-0.027078662563580807,-0.1342947091445978,-0.5558256452201155,-0.8773893763800273,0.37374189113843137,-2.187178251262537,0.8920767847888296,-0.3913990784649158,0.5845111974991234,0.09622633194837645,-0.18974391762957202,0
tennis,1,2.334608817251751,-1.4427221013881184,0.879821196126894,-1.7341179063139356,0.19201306081108083,-0.9886397586018332,-1.5780813773235418,1.0882391592992235,1.068615950286071,-0.29180978029264143,-0.7972665174041533,2
,0,-5.962878804974046,-3.6163053989814737,10.446985602528551,1.591178444020763,4.917919573783023,-0.8660089814417907,0.3266054921730925,0.15659688527250007,0.643820196820173,0.1311278043823693,-0.41619113128820706,0
field hockey,1,1.3838429285918812,1.8757532429981445,0.1112991597566932,-1.179965863459966,0.26200362031466956,-0.49950938858888644,-0.13210382268086956,0.7684975504316732,-1.137121163992973,0.5208356876495592,-0.5821208608244126,2
,1,2.4887132093094912,0.708429346702696,1.418119752017466,-0.43152190602197665,-1.777280445017978,-1.3566201087735554,1.2832983672418814,1.2940748186192317,-1.2343549577526094,-0.3231156935637375,-0.17436643232645443,2
volleyball,0,-0.7871452969100368,-0.8965324332298958,-0.8123834393693204,0.3565376224342291,0.9364408521884028,1.5995979781330611,-1.1825754382208808,0.5438674942328334,-0.28325705863357964,-0.3850993663381944,-0.7347496710796383,0
,0,-1.1594178403160176,2.1508036165850384,0.42959389644012813,-1.654333827895573,-0.8393373439236728,-0.6047612117545391,-0.4956525721845104,-0.11299739541197965,0.19873540198412118,-0.06093112859932475,0.2526595090812345,0
,0,-0.7172351313264799,-2.083438929197305,-1.6656801641873107,1.689985040667694,0.04593346666927128,-1.9596886062265602,-0.5260023224318326,-0.2483017436407701,-0.3945284507550322,1.4552826085620019,0.11752641716238474,0
,1,4.627159740449793,1.6741167773595216,-0.6408036100930343,1.6753154695023391,1.6016250497750497,2.0120869656097264,-2.3283964287235,-0.9264761616270876,-0.419635647211792,-0.6919122525668062,0.9157567834603081,2
volleyball,0,-1.2168307606936728,-0.9836334583175129,-0.38989332633337304,-0.6757100078984937,-0.702901862063857,0.9921319448278316,0.17588778237351516,-1.4902380240574673,0.20347411912799093,1.0338183873291231,-0.14656972539101562,0
soccer,0,-1.4041791918759923,1.186722675118664,1.0333690603052124,-1.9408373744256577,-3.6368550805003417,0.5454921221266461,0.01807979505147605,-0.48075874618301884,0.295079583773269,-0.45853484789212084,-0.007467781660836394,0
,1,2.411954881550263,5.814597620989747,0.8838836346937609,0.08925677344192423,0.2450322074602834,-1.844171261901403,0.09014120072268221,-0.37168717203284474,-0.7108670436142702,-0.5860760655233789,-0.05386956870133683,1
,0,-1.8725977837837104,-1.683611389826515,-1.6674620117254044,-3.5259230044441083,0.49503357436764445,-0.895077566357056,-0.579823216941375,-0.3951435931908004,1.0429680461903206,0.8308939447198579,-0.14921178906489221,0
,1,1.0990195156171627,-1.7490234314105952,-1.7083689158073454,-2.086147524529563,0.6220476978033433,0.025672858841621148,0.6462007101249148,2.301469956531062,-0.0705353371021101,1.6341645212590212,-0.14451410502533413,2
basketball,1,1.949685188138679,-0.8661622255491828,-0.7350179598629618,-0.1903749782152974,0.897557558483641,0.1440625709075808,-0.7538204283080908,-1.9126223965470321,-2.1226548850589597,0.0002456346895317378,1.0236169251512142,2
football,1,3.0303521043179265,-0.6744692320383002,0.4366609971292965,-0.024779595226247352,0.20623790600987976,3.1454662476264668,-0.5696233587650906,0.05853464938299463,1.5060952160507755,-0.7253219054900825,1.3277219658968267,2
golf,1,1.783702569756762,-1.9943301332191352,-1.8950977902008084,2.0097207360039855,1.4662754300745469,2.5999690021528243,-0.0788358358095858,0.3188472909186156,-0.7520658514815163,-0.39555714553993165,0.9511563383271167,2
cross country,1,1.3902701264314654,-0.9447450967936808,0.36628402565408147,-0.5561682929931905,1.6302772834504096,1.0530827744049753,0.8987919166138927,0.6828319129163795,1.6031231966452402,1.139631496624385,0.7043148394346512,2
volleyball,0,-0.07819573682360213,-0.11468482480155293,-0.5983423046525482,0.11920136996706411,0.7142237643778957,-1.5631961382206347,1.8322716218335422,-0.47117935745261263,0.6471589960111371,-0.4362863885764251,0.28278176573977165,0
soccer,1,0.614086245591748,-2.6574608207295407,11.162813706598808,0.21419729520720696,5.020909645489133,-0.6181988383296855,-0.17919695057999882,-0.045731411091744015,-0.29004757740891207,1.5336512511245952,1.1557675693618652,2
basketball,0,-0.9424130934311676,1.8350557967245997,0.5155453512405699,-1.3848158676030482,0.5730260860570769,-0.3073227516150195,-0.9315004754278629,-0.7761760315929607,0.15880856778110775,-0.46012296995172347,0.19956472789686544,0
archery,0,-2.766324465592003,-1.7467047815673074,0.2339009450868143,1.101322661240509,0.9829998981360513,1.5644959798696503,-0.9990727627051504,0.02771109226325365,-0.848111813805108,-0.27641398496838027,0.03457594768541724,0
soccer,1,1.102658706379218,-3.0957708503366863,7.754752530505633,1.3791562483869144,2.730509159385508,-1.8522834096195324,0.36435277293193086,-0.7887352031347905,0.7097073870608301,-0.3217078677799008,0.09451047177408392,2
,0,-1.6525434823179086,-1.4644336883141043,-0.5674716572850843,-2.1465480117887603,1.595750111359641,0.41344579122906255,0.4975028541423208,-1.5091313360700895,0.6529952906421806,-0.9671540136273877,-0.022969571275095097,0
baseball,1,3.7922717964274595,-1.6004861294404464,-2.0259604744087225,0.1343233732302072,0.031506179034701834,0.9110201729793905,-0.9618370047185719,0.7497512250244762,-1.215363737718573,0.5371125535256891,-0.5426604976129762,2
,1,1.9175952824140992,-0.6611900755831106,-0.19487369246810782,0.6752737970368629,-0.4625909911884271,0.426576463588251,-0.3869555611489716,-0.5028765146125036,3.359838599002882,-0.6899863661729209,-1.1111104501077584,2
golf,0,-0.20798673870165874,10.876101326711334,2.20978523504537,2.6127443356517794,0.9027840849330792,-1.6790582522301472,-0.7304594427744581,-0.24436214990523222,0.7552526414624176,0.006877745806099979,-0.2760938894422625,1
volleyball,1,1.8444090603322125,1.0086337943872246,-2.0335003127698617,5.3976058640269295,-1.152170545529284,-3.0033235527054107,0.9943803058260366,0.4498037027610308,-0.19356056017794734,-1.25156172568671,0.057040647265064005,2
baseball,0,-0.6037254108165778,2.2332563434328003,0.1997857882457743,-1.58256925617159,-0.2140352725361746,0.16502247287445193,0.4300710214406082,-0.941013399202031,0.13940876973771776,0.30415537849150387,-0.7238532562887107,0
football,1,3.821099736676761,1.1493115441143023,-2.306394146082386,0.5688200584572896,0.18985596671830648,-0.43956610365063625,-0.6668519345590147,-1.4041105820116722,0.19701889567533004,-0.21532773468114022,-0.474968329025051,2
,0,-2.5798813590130694,-1.270375042564329,-0.7551459528392599,0.18825008545356509,-0.06463166008192128,-0.09657561058490209,0.2576936767266252,-1.4020997929545767,0.11786849420306841,0.2359133421572672,0.8675521839795075,0
swim,1,1.0615178786283475,0.2088971111738404,-0.8703751861040305,-1.2798572315874663,-0.3295659413634248,0.3854469261104109,-0.7634347143679926,-0.16460197764082027,0.3695759691786368,-0.986454390028575,-1.472432363604588,2
,1,1.9449328729042892,-0.4550258282842752,-0.7180376748030981,-2.039834047941212,-0.9575407533285473,-1.4045456025913694,-1.4266422211922325,-0.7588094088689066,0.3856544582082679,1.0323996400595707,0.5142022520592116,2
volleyball,0,-0.32861908748751534,1.713440234420513,0.7709812279495717,-0.1938946576070955,-0.019408393791200764,0.0031009469872696174,-1.573135823033012,1.1865497160719716,-0.7910482061848209,-0.3583298379494268,-0.9147148301709199,0
,1,2.0751345530401917,-1.3770123364206335,-1.6897480229786381,2.078781721018149,0.9704534693789083,1.7923987461225237,1.2588594713845243,0.012996571096764225,-0.6515925469823689,0.08837713938681803,-0.5123840356517274,2
football,1,0.7727889352234335,-0.21101478838206716,-0.8575195384941355,0.9136513621993058,-0.515030338491226,-0.6714710021637703,-0.4263482374439517,-0.06503217411503887,1.0678057737885323,-0.8503790966156096,1.0865466243947137,2
volleyball,0,-0.2484527731155051,-1.2462970516339766,0.17397173828620482,1.4789208812351051,-0.3021415350086328,-0.4285663359791379,-0.38585752756247454,-0.13703661753772187,0.37517547998709994,-0.7736849911158865,-0.750142513373951,0
baseball,0,-4.014167226787003,-1.1505731747873438,0.5348763142861248,0.17783388492081872,0.20678452364948238,0.8230837063126613,-0.32130748394770264,0.7544695901264906,1.2534905119179378,-0.24415007686981424,0.05513897634805653,0
soccer,0,-2.5181892229978464,-0.45586757396634314,-0.5993832980542608,0.8528965383310192,0.03708387489265912,-0.33157057420200303,-0.6334138837383803,-0.5469778710514972,-1.0097807222730875,0.23571323431817254,0.04807647799979784,0
soccer,0,-3.4941661628766503,-1.5948103625563597,-0.17451989687762412,0.7371230985581834,0.19239333042335768,-1.043277436032984,0.4150709076507235,-0.6127859879778116,-0.09952196910500083,0.5698952644053776,0.02325397031891954,0
,0,0.06474995309077093,9.992695303097324,-0.8334404038047543,0.5353259419308221,2.731025627428984,-0.16302881336910457,2.052926642356817,-0.4358074045468612,-1.9398805144615092,-0.1281041386781185,-1.0166955448337438,1
tennis,0,-3.166055503571825,-1.5695906600033684,-0.8134872617957865,2.7204865439876467,-0.038772110215031325,-0.9677519719104609,1.3167951655581218,0.5333776093888745,-0.6885687266895432,0.2990051310798869,0.20867850691553919,0
volleyball,1,0.376574646627054,-0.7125123250405027,-0.67320345922618,-0.07506595810722563,0.771490177245599,1.359277374402427,0.12802472661998449,-0.781427461539727,0.5127235183237261,-0.6379098626161103,-0.4744082948055232,2
soccer,0,-0.8077609112541545,0.3330133917066967,-1.3940935180286023,-1.7048084400116301,-0.9055570006261857,-0.8939174945480423,-0.24638026732410412,-0.019894173011048462,0.47327526982108364,-0.24360968774118108,0.2593816902644553,0
track,0,-1.2843196776343309,0.6979341680316563,0.39641439766855047,-1.4217226121240298,-3.0462365268083125,1.057030643181909,0.410811297795809,-0.24406864991498683,0.5221343682872882,-0.4160563287294445,0.41853896289706843,0
volleyball,1,1.7714353792813768,-0.33073758083038424,1.282200966515412,1.0929504051745265,-0.6114452840145663,-1.2771112305599375,0.0725160533950449,-0.6659444527006442,-0.17852557423455642,0.18291204069054062,-1.5744965259412989,2
soccer,0,-0.7625119047948166,11.300449629808565,0.8343440207595747,-0.7323630577910145,1.0325542159282004,-0.53880342361697,-0.6545674824153521,0.7160009615423414,0.18700964775257983,0.8010489705100442,-0.37433196306341626,1
swim,1,1.4329289905741125,-1.1155733660548477,-0.9875423310154685,0.3350135950901858,1.2991643902018588,2.1036678735266325,-1.5595981578717644,-1.7380016939705747,1.6263212339334108,0.4400883438119541,0.7306302068910988,2
basketball,0,-2.6565364575280968,1.6084062220986464,0.4547365428588824,1.635882648372381,-3.1846159498890394,0.4478634774672153,1.9647693556211918,-1.2104086744820182,-0.6748502429678792,-0.24628035241664376,-0.9174400082098326,0
baseball,1,2.030734825619149,-1.2568914907871604,-0.7057146523107962,2.1901921264858157,-0.024034499073849556,-1.8046895953849929,0.6174615827341333,0.9913280705306398,1.2846618823021139,-0.6607207408057058,-0.522436494913787,2
soccer,0,-1.476318107424986,-1.1806506937077175,-0.7974593379675113,0.2724286051002595,0.33879343442631643,-0.26825049065622925,1.4432764270072926,1.1293026956612073,-0.5807544957647306,1.4675270681546322,0.7115787454150238,0
,0,-1.6459828025810368,5.8394847850188105,-0.8495086322446003,-1.3253939961353902,2.617984582986727,0.2888544676675432,0.6972472467058332,0.22155372745164267,-0.15219747072273412,0.4819551586153707,0.6453546268582536,1
,0,-3.9138741955964154,1.8332999754814348,-0.6411181522838745,-0.32100285111624605,1.3758421254362603,-0.8665765270948947,0.9061496183939793,-0.44268022770671256,-1.0389023307790157,0.11570921638613427,0.7244106795929512,0
soccer,1,0.7311743344404962,0.8427938496669235,-1.5810579561858469,-0.6604388739765731,1.907554086255547,2.0953929659941704,1.8589354527726059,-0.352311777895257,0.7006910364061322,0.014319455727974363,0.41223122655318123,2
lacrosse,1,2.9963326013014053,-1.0187997940363562,1.3624710248451852,2.9017791334128167,-1.1233547417843193,-0.8110440802959057,-1.515534950018462,-0.3828744977308939,0.2527615667177024,-1.3322604570818217,0.45851058377796494,2
,0,-3.7372510460569983,-0.09172521463119777,0.3272924587397182,0.10158308009353603,-0.41580907387435717,0.00513926339464151,-1.1074293603025593,0.264486462325321,0.4499600508154589,0.03246327023366316,-0.11930172447139702,0
fencing,0,-2.2855277413121464,0.047296971927343695,-1.4222109830538618,-0.11071885439055064,0.5139355649956506,-0.016374468081060033,-0.3091964633016162,-0.7974549226029096,-1.0082743019928155,-0.07158795222887986,-0.6784457469354757,0
golf,0,-0.4617471250439112,-1.5109416670817788,-1.488633727844918,0.38269828792776395,-0.16561639656702248,-0.8751601015667011,-1.2336590693952707,-0.5583370288517077,0.07700913290446665,1.6349943282310022,0.6179528214927141,0
soccer,0,-0.310740928222052,0.08223395580285672,-0.4694787989694909,-3.7199984760966824,1.8552254582912349,1.3220219977725602,3.616749447949216,1.8181937332487503,1.4205882530965874,-0.9564414620056388,0.2645277602667571,0
,1,0.14734318592551784,-0.7117011341357149,-0.5541973318003297,-0.10144562827622201,0.916802277915245,0.2683541734697349,1.493195193788595,0.47868480853193185,-0.15033153169432378,0.5152462120787277,-0.07963071637280536,2
,1,1.1079705490312195,-1.727537180663394,-1.4242855771885692,-0.7452262431912181,0.17840997703740438,-0.6683357207638301,-0.3798385612394189,0.4608875922120492,-1.5763120797045111,0.2795347164090229,0.8517206159861923,2
basketball,1,0.7928277742360265,-1.3525280199167542,-0.5684787344258553,-1.3607265253744243,-0.7730415870902835,-0.8059795749111099,-1.3440510547147815,1.2340044534856272,-0.7960676446918563,-0.03319288720652448,0.1235554842616703,2
,0,-1.1489015102459603,-0.7182434799991355,0.22113015760984908,-1.1515016334440737,-0.11518061596991333,-0.4490587651901625,-0.5387702136126317,-0.3503273280307155,0.7045496838826197,-0.015517834304291253,0.6418539185807833,0
,1,1.862523897137609,-0.5656419848838611,-0.3727302193888065,0.5016982161437534,-0.39769138052753655,0.7721989305545293,-0.06917360272453535,1.4456417345802142,-0.6525328543089532,1.0949841385621164,-0.17627592586429616,2
,0,-0.47053372125260556,-0.0807356330781915,-0.8859262392244995,-1.2797114553077082,0.7000316259150028,0.6873938612351861,-1.0203548596742393,0.17408146129790214,0.06189996369130526,-0.49083545439374016,0.599758010502717,0
,1,1.9178299652907593,-1.45680159423898,0.18087082667105225,1.8596347453376307,-0.2986077079768456,-2.2319335226918144,-0.16371077779782275,1.5061912328853484,0.6248826452021327,-0.5405097923517466,-1.4342977770168153,2
soccer,0,-2.3825525244350714,-1.4217939991213255,-1.1066465884193255,0.0719341632815477,1.898920421239494,5.369755270603096,-0.6778619743032857,1.4941597023807363,-0.039673459691072784,1.3142619840975485,-1.0117843151779864,0
baseball,0,-2.2769322206445217,-0.019890267135657815,-0.6716335026258152,-5.04281686279885,0.9572833382763745,-0.2507156901230491,-1.3307903308403268,0.38578644227049813,0.5205006060597074,0.06846118558255875,0.5882735265657731,0
football,0,-0.04805211079431324,13.986581572589811,1.3862350620418507,-0.1337609060766399,1.183194218881244,-0.5389005079147323,-1.2378908634233379,-0.29528640292376485,-0.3773786382174022,-0.3161393448504294,0.9086844447208046,1
,1,1.783095596794172,-0.445239196537063,0.6208146513729166,-0.3309593897689018,-4.110189370428364,-0.16568610990375926,-0.7978151576954289,0.7979594168035117,-0.605721883358681,-0.17932313990223941,1.584483174189413,2
cross country,1,0.7860828398939393,-0.8696899410792759,-1.3252587756924477,-0.014583929033690496,-0.12669254865961133,-1.3375790115876443,0.6756689861247572,-1.142609398610326,1.0142927204940626,-0.21474755321349512,-0.9255561091142706,2
soccer,1,1.124486463959299,-0.9885955193779498,-0.35862920765808226,-2.6722237013010086,1.8467848262339457,1.5007318276976982,-1.2665199180185849,-0.016804836673284702,-0.8151964444263584,-0.3906140323517296,-1.9306711205526963,2
,0,-0.22382809587687136,-1.7589641246632526,-0.9455484028430399,-2.0554113220718198,0.7726771842168371,-0.06445557967807423,-0.32363575225404323,-0.6765543222260747,-1.072812132610945,-0.4144221507158278,-0.04152204117829233,0
,0,-1.2959464217114591,-0.21424083153222553,0.2005891690853269,-0.4190213824176075,0.27590966769741854,-1.1447979947880305,0.28506273454708164,0.24242323081124062,-0.011267105866899144,-0.08758479504152339,0.09336441807710273,0
field hockey,0,-0.32527520233835616,2.418419644363651,1.4332633254207456,-0.04718221995131558,-3.177338985561995,0.03563539357755042,-0.630192886110555,-0.8480181065609746,-0.09632607438588987,0.5418017513204247,-0.1220789524754686,0
basketball,0,-0.4436260157470813,-0.8949182749405621,-0.23872897992429945,0.29135404313615115,1.0451659984493307,0.8349860855967504,0.1578413000647715,0.7308424090802053,1.5807541418061706,-0.6786390728095693,-0.840184550300935,0
crew,0,-0.6963897181921923,-1.6545588162225133,-1.5890231281890055,-0.10975066425026028,0.5173538113093076,0.301451884790989,-0.3460563725680237,-0.3579166953656963,0.7191823516412393,-1.351847273103577,0.7602905119477807,0
,1,1.6491442598247459,-2.0029487375874266,-0.08009734038589102,1.8189651478039561,0.16243409560069758,0.1827882502473048,0.4460696254561887,-0.3228989005303784,-0.2482362540650458,-1.3287770912258785,-0.45294537733419576,2
football,1,2.1453130669605276,-1.6552258141264673,-1.719405702266155,3.624408175696537,0.14334329508431484,-0.28735303431414355,3.061367824785072,0.6289181456529523,0.549817261821445,1.1227480550977125,-1.1852381467402169,2
,1,3.287973427744549,1.851967020671403,0.7861331421322953,-0.14181733094296783,0.17935865651341673,-0.4314990914084775,1.1952393892381719,1.2687082736398685,-0.8850486086739962,0.9938473212827904,-0.6902970227919826,2
,0,-4.212843410416719,-0.1597007020309069,1.5477608909434273,-1.0831523589881413,0.13523493735228095,-0.6204538617061329,1.1713205849978081,-0.05752748715388607,0.8266988165467276,-0.015475770086564514,-0.5661259280449867,0
,1,5.201500624890994,-0.011380128852790685,0.14039478391391244,-0.3911300044988235,-0.7949068229854964,-2.0299521331972867,-0.6957679609125608,0.3147303853204362,0.11293452568726821,0.3763067081586322,-0.06785900802797408,2
gymnastics,1,3.7861578642179365,-1.80091546906738,-0.9991640728844161,3.0652833306085685,1.292974175443315,2.91817824624052,1.3937592939983985,0.7674681259275926,-0.2963390661926555,-0.3429873963342103,0.21738348902967014,2
soccer,0,-4.862500971031053,-0.5860633766441049,2.6875961299333766,1.8677367073814126,-2.9355183318884412,1.875165768005096,-0.6593933951652745,0.8926380182708518,0.07574936687843163,-0.49086549977891974,0.13253008699603583,0
cheer,1,0.4329695067048937,-0.5333176689642011,-0.9863131615883292,0.05628623801815758,-0.5094652873052119,-0.9047449602297424,0.6460953698949978,-0.25910220442890597,-0.06833544330217158,-0.8893924917111692,-0.45574648375009835,2
tennis,1,1.5896344810874345,-0.6785411532481455,0.3074181096013865,-1.4911781329010907,0.1988468663416317,-0.8748857751536644,-1.7636271266419483,0.6430876661391199,-1.1886811629875491,-0.26648319709331375,-0.7152867230231963,2
,1,0.2912482421345479,0.09706996801693091,-0.7245687999446481,-1.645006084149711,1.1552027851799944,1.4411192113119933,0.6009970275380376,-0.9544097094729449,-0.4384238979520626,-1.134646425309586,-0.2558826343179529,2
cheer,1,0.5951241072141336,-1.4353036161006927,0.7068518404237437,0.20362336266756262,0.07486106486299454,0.86455436384917,0.13707330112993907,-0.6225943315794807,1.0229406544873236,0.8494995772525086,-0.34509371463282207,2
,1,2.2762111351678307,0.49274947770695826,1.2292355812624451,3.2743301012330432,-3.7978972661049113,0.2345505875024772,1.8853778680141589,-0.3899047740010452,0.1484633122093344,2.076656109673166,-0.8193777112649132,2
,0,-4.144092016476189,-0.7488690396281379,-0.8588405605675569,1.8251122143891672,0.4357766372859744,1.733366349944964,0.00036662603526470175,0.025272253542506142,-0.9695536401925062,-0.1583551285893298,0.10739765195657634,0
,1,2.767793944185057,-1.7834309097856775,-0.2458221326976997,0.541616256441631,-0.9689034067100153,-1.7109346874034372,-0.33299377046707346,1.5532251359227973,-0.7455733995939032,-0.18215831060666074,-0.1996369235130444,2
lacrosse,1,1.5683294029920798,-0.0033134644944128357,1.0103312905803528,-0.02724170642378533,-1.4082955949397427,-1.3643235639780524,-0.5152701421140713,-0.7968455292345125,-0.3593392275527967,1.2309913095809324,0.210952935574992,2
netball,0,-0.1524804517680548,-0.5465898061237638,-0.6282762701047957,-3.4039885283889126,0.6065245867138989,0.6489558079025955,-0.8229898143589996,0.8646577150579023,-0.31509838844079785,-0.49761912190784635,0.7943433583499591,0
,0,-0.9376115448851721,-0.11222027367439331,-0.32105164662637875,0.12889730897014243,1.1919014168156141,1.5557811893019209,0.30233000596544135,0.20600330524542518,0.6001680860647675,2.013642988721916,-0.9948563823662453,0
,1,1.9105568712546486,-1.13728601290785,0.9101285144101415,-0.14887747450160851,1.1854767489287303,1.3807093961323007,0.8576288218532594,-0.14806225216804794,0.5164862504841741,1.1936551060832021,0.571586416409056,2
tennis,1,1.3149065244996447,-2.016994839438678,0.8149186380353776,-2.441620833414887,1.6288179673919203,-0.10233023558864306,1.072777840557119,-1.4056194298787155,-0.5796918635859841,-0.3043977962554172,-1.2616114661523288,2
,1,0.7097472035204202,-1.6583851088611017,1.8191002788670427,0.7019840299268075,2.468457548285866,-2.771842712589934,-0.11835285140584834,0.43976002132697595,0.22080447848605664,1.3628553720223027,-1.555352347282134,2
basketball,0,-2.764798586302504,-0.35948335332682424,-0.8751128352426115,0.5825362747013975,0.9754794774906218,0.364255889198086,-1.5220745246097485,1.3477521989775012,-1.3768189577749435,-0.14640997531769318,0.45376258688009585,0
tennis,0,-1.6826922701784834,-1.7864416815407147,-1.2540915475585281,-1.093974998817285,1.5694607916203422,1.35946695640764,0.42378523963564474,-1.0370694974908208,-2.796212510795576,0.21266776675333976,1.1021444006955794,0
taekwondo,0,-1.6847013802953013,-0.13663253553472113,0.23976823534925884,1.0527398347278678,0.23476462392095554,1.1141714550724544,-0.1451037969565592,0.15891986723519091,0.24184570602457897,-0.209031485791733,0.2780445992644516,0
