Sport_Name,Cluster_2,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
football,1,-0.4387167451367785,-0.4799636209161842,0.20175972813010942,-0.7522978396686377,0.14858730850511667,0.557940089471021,-0.24506598763338994,0.6546930841359535
swim,1,-0.7630530487299696,0.15080215232007682,0.9294142122469111,0.023575903402101528,0.65802232513646,-0.02331074815180606,0.49003500904165076,0.19515769923436851
basketball,1,-0.5975670559342873,0.12549893864028178,-0.14123202959100298,-0.4556029066972883,-0.24019403034241063,0.32504372303655615,-0.1368390365566486,-0.21525958265616438
basketball,1,-0.6542767999533702,-0.058049312510391055,1.2239773661946742,-0.28890318176967533,0.22065283595260163,-0.09527046644404508,0.4719234216728244,0.4658186817038429
soccer,1,-0.47248033828147107,0.4325200593889795,0.1068422246190994,0.8042293301299469,0.8145678129858289,0.18868928860022355,-0.4776993884152484,0.6251659448428141
football,1,-0.7013798442044329,-0.031417883049404044,0.8149660816098987,0.1879777426668947,0.4029517399872473,0.3427545368425015,-0.3479267309091006,0.11023301377832026
soccer,1,-0.681860408170807,0.2820674025280292,0.49262868723098185,0.07755761363760261,-0.28023742773522103,-0.08811334489858341,-0.3348080601799063,-0.004540301648223444
tennis,1,-0.6592402604598239,0.30771897400976267,-0.026783898953990568,-0.6200047459620814,0.014876554806802084,-0.04102156195775142,0.7011227033941028,-0.1303348972001161
soccer,1,-0.681860408170807,0.2820674025280292,0.49262868723098185,0.07755761363760261,-0.28023742773522103,-0.08811334489858341,-0.3348080601799063,-0.004540301648223444
soccer,1,-0.38425195239516596,-0.8886846848545722,0.6863519572162073,0.29679198073367274,-0.10783674776415661,0.17967226652850715,-0.12218368829872692,0.8644805678019508
basketball,1,-0.5347419712044204,0.03262016881895741,-0.6832730919263822,0.5183509777031446,-0.3984170143118537,0.3447692503933687,0.14112690130709207,-0.2605860888388908
football,0,1.4727313321996243,-0.579017685406112,0.1489805212243088,0.03646232831617863,0.6382382795186095,0.2509312973798856,-0.09899748025194534,-0.6127917353294435
tennis,1,-0.5975670559342873,0.12549893864028178,-0.14123202959100298,-0.4556029066972883,-0.24019403034241063,0.32504372303655615,-0.1368390365566486,-0.21525958265616438
,1,-0.6159346117635829,-0.09864508138899503,-0.24648756691045295,0.4643692674676435,0.5398427385598273,0.40957184714014605,0.9659699705286492,-0.0608880879562988
track,1,-0.6204106592802109,0.19667823624422145,0.440743261031623,0.07724746152210527,-0.3570453953837541,-0.14841881004050983,-0.3930396190351121,0.17183496337119622
rowing,1,-0.3633820870990364,-0.33007691100189895,-1.0872465903902295,0.41168473341380485,0.13351166648049903,-0.5008117122693367,-0.2842395907676992,-0.08439070464342488
,1,-0.6735001161825525,0.597909696645093,-0.5340046041904952,0.002421677635725039,-0.18203635543539087,0.309880005400743,-0.1797244216508286,-0.259654291496947
,1,-0.4588089109561551,-0.43979058918585373,-0.29050051732688986,0.06032639337013124,-0.45657468921887345,0.35993296802918184,0.18401228640127207,-0.2161913799981081
baseball,1,-0.510500524065423,-0.08062967729282719,0.08865518876713449,-0.029108630651737133,0.2516912530571317,-0.9336943075612889,-0.7601745522546975,0.1716550825472424
soccer,1,-0.7577934684190721,0.7544781605328403,0.09985611263148961,0.535582197970616,-0.22207975282820128,-0.10327706253439656,-0.3776934452740862,-0.04893501048900609
soccer,1,-0.33869369200735144,-0.788982746817227,-0.41256821409104005,-0.0478394985077612,-0.1378225704021614,-0.2971542673496238,-0.0970232966283743,-0.6475379308152482
track,1,-0.5253448659267557,-0.17814813209026664,0.3635578379256452,0.46906548254778213,-0.2964411663597455,-0.4151823278196616,0.8066507253160847,0.24717103535956944
,1,-0.46514847314988483,-0.05050564032960747,-0.9571818825319498,0.42371500087427993,-0.2554553540029364,0.2187574533789877,0.06413020832837149,0.22393228005720908
bowling,1,0.05592083538187509,-0.8925524696740907,-0.7231626709753797,-0.029861358776950786,0.10726516674743378,-0.4537491506080523,-0.13829398369462703,-0.1294956787431457
soccer,1,-0.6735001161825525,0.597909696645093,-0.5340046041904952,0.002421677635725039,-0.18203635543539087,0.309880005400743,-0.1797244216508286,-0.259654291496947
,1,-0.10302577275972108,-0.31529184370608393,-0.8525597993520277,-0.5001777722740065,0.5749781468747808,-0.5969568399630953,-0.5817585849769834,0.3972398753280718
track,1,-0.5533848972337488,0.24871753901371968,-0.6560723009546454,-0.1057442142421674,0.13671576338132116,-0.34720722997806264,-0.46076000468047495,-0.6910008423140871
,1,-0.43185045255771476,-0.4982136552037156,0.19674950589566745,0.8258012675764049,-0.656004384439844,-0.1154844050604169,0.18631325084324593,-0.020083666165115643
,0,1.411032245072696,1.1263921502566965,-0.328238743945673,0.13303073097185902,0.05111716287883303,0.47668988506660254,-0.11113629791202816,-0.3878957065450154
swim,1,-0.6787596964934499,-0.005766311567670573,0.29555349542492626,-0.5095846169327894,0.6980657225292703,0.3898463197833335,0.6880040326649084,-0.01556158177357242
,1,-0.699351453995805,0.5875060382709478,0.09223654650435184,0.2630144668279303,0.35174295113772347,-1.1264295829075095,0.17923271164701884,-0.39535687585009793
soccer,0,1.545407319744228,0.487009269989993,0.05691426452668155,-0.59756158450384,0.566782191937738,-0.5312989176706976,0.4886752441032569,-0.6899228630653246
football,1,-0.33901569441318674,-0.2352372412568164,1.076083754866052,0.032226013036603995,0.10586408691931035,0.32038701522769747,-0.30859468164474985,0.3326797011404652
swim,0,1.3884379799631046,-0.42244922151836467,0.7828412380462937,0.5696228486510696,0.5981948821257991,-0.16222577055525395,-0.29696650387520296,-0.40207245432150257
swim,1,-0.49624832875679764,-0.28461707827519944,-0.37470922751735103,-0.4383191069083082,0.7991333596646155,0.44140608047936025,-0.3712853093097085,0.9915740366790852
,1,-0.6735001161825525,0.597909696645093,-0.5340046041904952,0.002421677635725039,-0.18203635543539087,0.309880005400743,-0.1797244216508286,-0.259654291496947
tennis,1,-0.5533848972337488,0.24871753901371968,-0.6560723009546454,-0.1057442142421674,0.13671576338132116,-0.34720722997806264,-0.46076000468047495,-0.6910008423140871
,0,1.5603423998525012,-0.20233774918941466,0.1490234853508434,-0.2382905858994448,-0.8559661611017034,0.40929798980597104,0.15969090872538774,0.14216093142431577
,1,-0.48319109743484506,-0.6738534530371807,0.5714471016675495,0.7438874508418672,0.13167741621351012,0.38175083891573086,-0.04442968536386113,0.27701966533006483
,1,-0.452960902247845,0.7460053449664128,-0.2154951697598174,0.693809201100655,0.1313786452633607,-0.24217859314086132,-0.464580717686054,0.5103926294162704
basketball,1,-0.6170864919679133,-0.18798634693715144,0.1811053647879138,-0.34518277766799627,0.4429951373800577,0.7559116047776411,-0.14995770728584296,-0.10048626722962069
,1,-0.49697127301910965,-0.5371785045685247,0.05903766802376362,-0.4533486695458887,0.7617472561967698,0.09882436939883543,-0.4309932903154894,-0.5318328180467609
baseball,0,1.5032677359996192,0.14787241293082637,0.8986642450905706,0.21042090412513625,0.954857377118183,-0.14752281887044466,-0.5603741901999465,-0.4493549520868883
,0,1.856867024247916,-0.3786609540255594,-0.2908503430079918,0.1503719173194651,0.11420726758458191,-0.6189754429744576,0.9515649962712033,-0.5290909625627972
soccer,0,1.4770477977256768,0.25795317675333146,-0.8645812351949453,0.6299110525403103,-0.321969969632794,0.27371483121295304,0.27554468349922634,0.12929359294152168
,1,-0.5617451892220032,-0.06712475510334406,0.37056099046683166,-0.030608278240289832,0.038514691081491054,-0.7452005802773891,-0.6158436432095526,-0.4358868524653636
,0,1.209358036344467,0.7823987377248534,0.024303945537691524,0.04261026547785374,0.5558687352101366,0.7777902872087701,-0.203416235995109,-0.14316991772781001
,0,1.3154258052653631,-0.09988849334797847,1.3139202193952197,0.20090781609239194,0.09714385927444144,0.05683646153700517,0.8039192317363683,0.3848597644211602
cheer,1,-0.6376782494702684,0.40528600290146705,-0.022211584132660528,0.4274163060927235,0.09667236598851078,-0.7603642979132021,-0.6587290283037327,-0.4802815613061462
basketball,1,-0.7435336126963435,0.46428743789751004,0.6070768178679943,-0.08684422562719052,-0.02516684258600832,-0.45417862989289093,0.5031536797708451,0.08038438380782484
soccer,1,-0.27796360226665967,-0.7379079282400278,-0.711020001531885,0.1980047704126493,-0.47299932673811634,0.17166086586034163,0.30728558148778296,0.2537154217230433
,1,-0.5730841593942075,0.0732159376975613,0.7871918411787452,-0.23492147153417425,-0.7176069169190793,-0.16007306319082243,-0.3529196475487326,0.26612068082125095
,1,-0.735173320708089,0.7801297320145737,-0.4195564735534828,-0.16198016162906814,0.07303422971382187,-0.05618527959356456,0.6582373182999227,-0.17472960604089874
,0,1.705154052090549,0.011545822264108788,-0.17898514928852974,0.23091585481381827,-0.2783148358019239,0.530849904775645,0.23524613272739134,-0.1767143461524881
basketball,1,-0.5181364541428315,0.048352896478640675,-0.23548252179746512,-0.4156224985897352,-0.295087695239685,0.3291507801171598,-0.1541933139693298,-0.047541133762475984
,0,1.2333774043063142,0.6489492856288299,0.09797931134542912,-0.4817212089026406,-0.14732234814410805,0.4422614060249807,-0.12569454945102532,-0.29528670259690326
golf,1,-0.5975670559342873,0.12549893864028178,-0.14123202959100298,-0.4556029066972883,-0.24019403034241063,0.32504372303655615,-0.1368390365566486,-0.21525958265616438
soccer,1,-0.6242949037518374,-0.4144873755060588,0.7801457245110242,0.539505203469521,0.44164166625999723,0.01157849684081963,0.8108863319995715,0.19422590189242475
fencing,1,-0.4417835360151851,-0.6933381422135876,0.10988300156874689,0.6107707134940022,0.5427093033953425,0.06313825753684638,-0.24840300997504544,1.2013615203450825
,0,1.6583251894263449,0.2912843124310291,-0.33943966781002805,-0.4316600976504941,0.524888168764166,-0.3537273599602898,-0.4936174048926395,-0.1673056135087669
basketball,0,1.76077237289838,-0.832816837315119,0.6461224863013767,0.25420042807808996,0.20414456309653053,-0.559052907114198,-0.5567124672777707,0.9019623553570181
,0,1.808011362400805,-0.09332803319610583,-0.6924346755866914,0.09748896535045581,0.05590908373137529,0.15193185825483413,-0.026958750738998796,0.9240027738819491
,0,1.9877657468308927,-0.5661427874623566,-0.7295693413518047,0.35656396439586135,0.09422754716226853,-0.3769913630415197,0.010149628717831538,-0.015130529131970744
gymnastics,0,1.7727971276463372,-0.3189233592234851,0.2804476693763396,0.8482444290346466,-0.10409874730890817,-0.6057617607733632,-0.026134208447599977,-0.5796716320303242
football,0,1.9260480463445409,-0.4948277783674457,0.08452061451438347,-0.2738227693252152,-0.3801943005470393,-0.2824793888974857,-0.06826439097910961,-0.42338018511051
soccer,1,-0.6369553052079564,0.6578474291947922,-0.45595847967377534,0.442445868730304,0.13405846945635677,-0.41778258683267744,-0.5990210472979517,1.0431252934197
,1,-0.6592402604598239,0.30771897400976267,-0.026783898953990568,-0.6200047459620814,0.014876554806802084,-0.04102156195775142,0.7011227033941028,-0.1303348972001161
basketball,1,-0.43432601441607543,-0.49207359012857427,0.6379233534428583,0.28100782853324524,-0.9339875757955421,-0.12518381819819674,-0.032068324590811964,0.26518888347930714
field hockey,1,-0.48879080715768797,-0.0833525261901861,0.15333112435676036,-0.7680819918690651,-0.6775635195262689,0.25308400474431714,-0.154950623925475,0.05540139981331002
,0,1.5565588033754967,0.5708555831033205,-0.20937495995174835,-0.41962983019001904,0.13592114828073057,0.36584180568803465,-0.14524760579656873,0.1410173711918671
soccer,1,-0.43432601441607543,-0.49207359012857427,0.6379233534428583,0.28100782853324524,-0.9339875757955421,-0.12518381819819674,-0.032068324590811964,0.26518888347930714
,0,1.265065688310639,1.4651806495139248,0.4200701035133243,0.5017894120419567,0.26614435063523545,-0.3025324678628446,0.5288564184154657,-0.09225174008102618
,0,1.5115813412681498,0.3891703667328992,0.4154629780233915,-0.3985994940771469,-0.38356073935999535,-0.4978416525640875,-0.64305195204289,1.53626730809197
track,1,-0.5617451892220032,-0.06712475510334406,0.37056099046683166,-0.030608278240289832,0.038514691081491054,-0.7452005802773891,-0.6158436432095526,-0.4358868524653636
football,1,0.03891367790409217,-0.7606151990835694,-0.5256823034044482,0.4049447116856918,-0.5906428778548889,0.20678411148874876,0.3617767215237656,-0.02090379897763417
volleyball,1,-0.40406670425638436,-0.05803079553216681,-1.0594293858325414,0.5598310333992503,-0.24013411723348738,0.16038258019007262,-0.020558285150734046,0.5146742950674036
,1,-0.5431022631926747,-0.28322212529810636,0.343360199495095,0.5934869137050222,-0.49661808661168383,-0.05322409990595772,-0.013956737221985566,-0.005472098990167179
,1,-0.7577934684190721,0.7544781605328403,0.09985611263148961,0.535582197970616,-0.22207975282820128,-0.10327706253439656,-0.3776934452740862,-0.04893501048900609
cheer,1,-0.4234901605694603,-0.1823713610866518,-0.8298837855258097,0.7506653315745274,-0.5578033121400139,0.2825089452389095,0.3413968893723236,-0.2751976560138392
,0,1.3267388928361763,1.2829606141444438,0.3056219728763119,0.6661912513067499,0.011073765486022652,0.06353281713146297,-0.3091053215352858,-0.17717642553707447
bowling,0,1.2368749458495043,1.0442140014719998,-0.3890437554605253,0.016283783537925922,-0.14405833813436264,0.4312047454697712,-0.1859342119578865,-0.17196296254399754
football,1,0.0008268544379711473,-0.9216228074206996,0.43052474978773947,0.3292591400813417,-0.5517615885114419,-0.7929843220414938,-0.3138918298424871,-0.037996697425742715
volleyball,1,-0.1662984315518672,-0.9152158904021237,-0.009228169766720667,0.05490614679822392,0.9407190185854408,-0.18275947392541136,0.7852634092263598,-0.49605422503998575
,1,-0.5626216992263008,-0.5967074108755395,0.6656975938740117,0.7039070427343143,0.18657108111078444,0.3776437818351272,-0.027075407951179936,0.1093012164363765
,1,-0.48879080715768797,-0.0833525261901861,0.15333112435676036,-0.7680819918690651,-0.6775635195262689,0.25308400474431714,-0.154950623925475,0.05540139981331002
,1,-0.5116344105036116,-0.01217322858624642,0.7353064149793863,-0.23523162364967162,-0.7944148845676123,-0.22037852833274885,-0.41115120640393854,0.44249594584067065
track,1,-0.5853982079635879,0.6282450169479434,0.503196156955809,0.6383278432766012,0.856461836159401,0.011117730889815769,0.5045932605806479,0.1025486952862564
,0,1.8436311599202422,-0.08350117773495999,-0.681177010395392,0.9890613306542481,0.47866651169980123,0.6156247535210754,0.2134635252033942,0.5683328065542627
soccer,0,1.4809117980610456,-0.12519170702777355,0.24327397755730554,-0.2782709940069979,-0.8010724962044291,0.4051909327253674,0.17704518613806894,-0.025557517469372626
dance,0,1.3542155675174294,0.5523185542907819,-0.4578352809598357,-0.5748575381429525,0.20881587414044997,0.1277558817266999,-0.3470221514748908,0.7967736013118026
soccer,1,-0.062243970183594066,-0.9767402202353237,-0.43012509893870765,0.561287879400845,0.42068657876699667,0.5896390140093427,0.28427633132534136,0.44329800815876363
,0,1.857090479882857,-0.47549182311123245,-0.3534130474456453,0.31508390869975555,-0.06405534991609776,-0.19260469283822357,0.17183481517565766,-0.7903909130382651
baseball,1,-0.681860408170807,0.2820674025280292,0.49262868723098185,0.07755761363760261,-0.28023742773522103,-0.08811334489858341,-0.3348080601799063,-0.004540301648223444
football,1,-0.5361173070436912,0.04010977235647406,-0.19311745579036188,-0.4559130588127857,-0.3170019979909437,0.26473825789462974,-0.19507059541185445,-0.038884317636744714
swim,1,-0.40785833893094814,-0.30681902813965634,-0.5372085169607208,-0.6584047754040454,0.22151974878321876,-0.4580553093566305,-0.4948713125650156,-0.16208776457720467
,1,-0.6190353234409399,0.1891886327067048,-0.049412375104397305,1.0515114980380358,-0.4384604117046641,-0.06838781754177081,-0.05684212231616556,-0.04986680783094982
,1,-0.23362344820995506,-0.3754023829073428,0.13680013238200414,-0.5051363922510067,1.1189439181866603,-0.29782400183951974,0.4426944555477299,-0.41338424941470975
,1,-0.4774518369854836,-0.22369321899109146,-0.26329972635515314,-0.5637687985751807,0.07855808847430143,-0.3320435123422495,-0.417874619586295,-0.6466061334733045
tennis,1,-0.7630530487299696,0.15080215232007682,0.9294142122469111,0.023575903402101528,0.65802232513646,-0.02331074815180606,0.49003500904165076,0.19515769923436851
soccer,0,2.035460226713992,-0.7674690970902653,-0.3327586841034496,-0.09203115330088596,-0.3584631787910388,-0.3905762081448436,0.07672653482811068,-0.03521156167269088
track,1,-0.6170864919679133,-0.18798634693715144,0.1811053647879138,-0.34518277766799627,0.4429951373800577,0.7559116047776411,-0.14995770728584296,-0.10048626722962069
hockey,1,-0.4695315434564848,-0.1245989927701755,-0.4227603863237084,-0.8228066146688386,0.47659033393243144,-0.824120594350938,0.3430904273857358,-0.07716307912115641
,0,1.3267388928361763,1.2829606141444438,0.3056219728763119,0.6661912513067499,0.011073765486022652,0.06353281713146297,-0.3091053215352858,-0.17717642553707447
tennis,0,1.9341786592230612,-0.759025824773998,-0.5839844155050927,-0.48401619811495766,-0.29603954692421003,-0.7027755179345243,-0.42262146590403926,1.0609881278186335
basketball,1,-0.5204821154816918,-0.2575705538163729,-0.1760523866898775,-0.10407544589466189,-0.20150410406966074,-0.006132316965125728,1.0219740263520236,-0.13126669454205986
track,1,-0.09396919930654823,-0.6497500124684072,-0.47055669161792724,0.4493681027830002,-0.4756791509311123,0.3472648595521576,0.4417259110996806,-0.27901724228038605
,1,-0.4930282011717653,-0.6798332200241044,0.391788803268444,0.6092710659054495,0.3295327414197018,0.25163198482074617,-0.10407210092990052,0.5938195853324763
,1,-0.5975670559342873,0.12549893864028178,-0.14123202959100298,-0.4556029066972883,-0.24019403034241063,0.32504372303655615,-0.1368390365566486,-0.21525958265616438
wrestling,1,-0.34397915491964043,0.13053104526333734,-0.17467751028261275,-0.2988755511558021,-0.09991219422648931,0.37463591971399113,-0.07939539992347146,-0.26347387776349385
volleyball,0,2.0573592448854283,-0.6492685966109215,-1.0034781319573725,0.26192798756699665,0.23718920747118585,-0.5030031600559007,-0.06684706426088903,0.469387839764129
