Sport_Name,Cluster_2,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
tennis,0,1.4459776017806827,0.40418580074087523,0.47869087951934175,1.2925406804034618,0.4778822743320281,0.5292899438651735,-0.0013726693065594653,-0.0633349074524745
wrestling,1,-0.6963437195284761,0.6690889942490326,0.047970686432130705,0.5352720458551187,-0.29888772047673434,-0.16358252767632298,-0.43592500412929214,0.12744025453041355
karate,0,1.796140219619632,-0.040710361448426435,-0.6727118123497475,0.1657116320725428,0.228401338700961,-0.2160882667520062,1.06950453613219,0.817940627143629
,1,-0.6592402604598239,0.30771897400976267,-0.026783898953990568,-0.6200047459620814,0.014876554806802084,-0.04102156195775142,0.7011227033941028,-0.1303348972001161
,1,-0.6170864919679133,-0.18798634693715144,0.1811053647879138,-0.34518277766799627,0.4429951373800577,0.7559116047776411,-0.14995770728584296,-0.10048626722962069
basketball,0,2.038742460391717,-0.5937218668407365,-0.24927061338467263,-0.27263327385215985,-0.24382570621993171,-0.531278581323312,-0.27082685887946034,0.3605370149215157
,1,-0.49697127301910965,-0.5371785045685247,0.05903766802376362,-0.4533486695458887,0.7617472561967698,0.09882436939883543,-0.4309932903154894,-0.5318328180467609
,1,-0.3479104564756362,-0.2458877346356349,0.00719520595093931,-0.7284117358770095,-0.8092651520720763,0.19688559668299438,-0.23053646019336207,0.3994951137264181
cross country,0,1.812882648757546,-0.3300712728733377,-0.7057540293659179,0.8850282696506137,0.8904680546890309,0.034605743983148474,-0.02850014969286163,-0.1124703714398981
swim,1,-0.5638134366027052,0.4174326521937174,-0.8235299720173302,-0.2686464059184079,0.6049629105061745,-0.9017662422562698,0.23287082622513158,0.0014657781545671378
,1,-0.6592402604598239,0.30771897400976267,-0.026783898953990568,-0.6200047459620814,0.014876554806802084,-0.04102156195775142,0.7011227033941028,-0.1303348972001161
,0,1.949288739936149,-0.31431089425666253,-0.38072145467447827,0.4188068175878926,-0.5526648605538607,0.32810885155777697,0.35556693121670757,0.06678752997531531
,1,-0.6735001161825525,0.597909696645093,-0.5340046041904952,0.002421677635725039,-0.18203635543539087,0.309880005400743,-0.1797244216508286,-0.259654291496947
,0,1.4622688720317174,0.09090566316698875,0.2704747685290423,-0.9023661859523099,-0.2659397185112543,-0.286785547646064,-0.42484171984949803,-0.45597227094456905
swim,1,-0.48879080715768797,-0.0833525261901861,0.15333112435676036,-0.7680819918690651,-0.6775635195262689,0.25308400474431714,-0.154950623925475,0.05540139981331002
,1,-0.43185045255771476,-0.4982136552037156,0.19674950589566745,0.8258012675764049,-0.656004384439844,-0.1154844050604169,0.18631325084324593,-0.020083666165115643
tennis,1,-0.5463223907777071,0.11199401645079868,-0.42313783129070015,-0.4541032591087356,-0.027017468366769964,0.1365499957526564,-0.28116994560179354,0.3922823523564416
,0,1.4189525386016943,1.2254863764776125,-0.48769940391422817,-0.1260070851217988,0.44914940833696315,-0.015387196942086068,0.6498287490600028,0.1815473478071327
,1,-0.6735001161825525,0.597909696645093,-0.5340046041904952,0.002421677635725039,-0.18203635543539087,0.309880005400743,-0.1797244216508286,-0.259654291496947
dance,1,-0.6592402604598239,0.30771897400976267,-0.026783898953990568,-0.6200047459620814,0.014876554806802084,-0.04102156195775142,0.7011227033941028,-0.1303348972001161
football,0,1.7737285765354054,-0.7747645608485636,-0.07728983900563108,-0.1544326841290049,-0.7185146428644105,-0.37446207294982403,0.03804803231844825,-0.2951403704420416
soccer,1,-0.24943687926437813,-1.3113194972251279,0.20433233423564004,-0.24989845465024602,0.10799710813644856,0.061753896099222105,-0.12825355472639505,-0.2621036329192302
volleyball,0,1.2578603008463936,0.5966662846861093,1.0264031821151773,-0.26103977373952647,-0.6247352347207767,-0.042855380202397875,-0.34177516044310935,0.18609356088051202
street hockey,0,1.9866318603927042,-0.497686338755776,-0.08291811513955283,0.1504409713979269,-0.9518785904624754,0.33632441618702036,0.35917297456859054,0.2557103341614575
track,0,1.2333774043063142,0.6489492856288299,0.09797931134542912,-0.4817212089026406,-0.14732234814410805,0.4422614060249807,-0.12569454945102532,-0.29528670259690326
soccer,1,-0.5975670559342873,0.12549893864028178,-0.14123202959100298,-0.4556029066972883,-0.24019403034241063,0.32504372303655615,-0.1368390365566486,-0.21525958265616438
football,0,1.3831525170508154,0.4970645705621996,1.020731941854721,0.31858679600302864,0.6361052583014712,0.509564416508361,-0.2793386071703001,-0.018008401269748148
football,1,-0.33869369200735144,-0.788982746817227,-0.41256821409104005,-0.0478394985077612,-0.1378225704021614,-0.2971542673496238,-0.0970232966283743,-0.6475379308152482
basketball,1,-0.5975670559342873,0.12549893864028178,-0.14123202959100298,-0.4556029066972883,-0.24019403034241063,0.32504372303655615,-0.1368390365566486,-0.21525958265616438
basketball,0,1.7818723256993452,-0.772501203713321,-0.29931320341183987,-0.24875850884237216,-0.49874501490696,-0.4401684048222786,0.019282898194933534,0.013002733434638564
basketball,1,-0.6190353234409399,0.1891886327067048,-0.049412375104397305,1.0515114980380358,-0.4384604117046641,-0.06838781754177081,-0.05684212231616556,-0.04986680783094982
soccer,1,-0.7013798442044329,-0.031417883049404044,0.8149660816098987,0.1879777426668947,0.4029517399872473,0.3427545368425015,-0.3479267309091006,0.11023301377832026
,1,-0.23520290614304107,-0.07832041956713054,0.11988564366515056,-0.611354636327579,-0.5372816834103477,0.3026762014217521,-0.09750698729229786,0.0071871047059805515
soccer,0,1.8350954819908707,-0.7828370436135246,0.41009819448046236,-0.11928940131411198,0.3411506264506724,0.22856377576508158,-0.059665430987594595,-0.3903450479672985
volleyball,1,-0.3582131280409775,-1.10246803239466,-0.0902308197121233,0.06258063052153084,0.5453665973203069,0.13371361439146112,-0.11014196735756866,-0.5327646153887046
tennis,1,-0.7630530487299696,0.15080215232007682,0.9294142122469111,0.023575903402101528,0.65802232513646,-0.02331074815180606,0.49003500904165076,0.19515769923436851
baseball,1,-0.7013798442044329,-0.031417883049404044,0.8149660816098987,0.1879777426668947,0.4029517399872473,0.3427545368425015,-0.3479267309091006,0.11023301377832026
tennis,1,-0.5626216992263008,-0.5967074108755395,0.6656975938740117,0.7039070427343143,0.18657108111078444,0.3776437818351272,-0.027075407951179936,0.1093012164363765
,1,-0.5146421449709405,-0.09375618456433107,0.7795722750516074,-0.5074892026768598,-0.14378421295315463,-1.1832255835639356,0.20400650937237233,-0.08030118453984092
soccer,1,-0.5721813890050629,0.1877936797296117,-0.7674818021168434,0.01970547742470513,0.8572910345716354,0.4262423628435471,-0.41417069440388843,0.9471793278383026
swim,1,-0.6735001161825525,0.597909696645093,-0.5340046041904952,0.002421677635725039,-0.18203635543539087,0.309880005400743,-0.1797244216508286,-0.259654291496947
marching band,0,1.5321564632176257,-0.13869662921725667,-0.03863182414239166,-0.2767713464184452,-0.5878959342287885,0.21669720544146762,0.032714277092924016,0.5819844175432334
,0,1.5318704082838117,1.0297614189186484,-0.8840533362509378,0.03989440173154707,0.407255385163391,0.16218436076832174,-0.33246389993589365,0.7041645973636904
tennis,0,1.1717041997807773,0.8311693209983106,0.21242744198244154,-0.6461230481674337,0.10774823700510469,0.07619612103067314,0.7122671904997261,-0.210362017140855
cross country,0,1.1961870963208572,0.7788863200555902,1.1408513127521895,-0.4254416130043197,-0.36966464957156403,-0.40892066519670545,0.496186579507642,0.27101824633656024
soccer,1,-0.2583002875782218,-1.177118869499364,0.1797893374003627,0.09058179109902931,-0.37014130850842364,0.6565808263235686,0.3530520163684828,0.1546313507229615
,1,-0.5586444775446462,-0.3549584691990438,0.17348579866077604,-0.6177505088106818,1.0168178413459823,-0.26724091559547203,0.406968449635262,-0.4469081325907126
soccer,1,-0.6735001161825525,0.597909696645093,-0.5340046041904952,0.002421677635725039,-0.18203635543539087,0.309880005400743,-0.1797244216508286,-0.259654291496947
,1,-0.8194666729446087,0.9366981959023211,0.21430424326850203,0.3711803587058228,0.03299083232101149,-0.4693423475287042,0.4602682946766651,0.03598967496704217
,1,-0.33869369200735144,-0.788982746817227,-0.41256821409104005,-0.0478394985077612,-0.1378225704021614,-0.2971542673496238,-0.0970232966283743,-0.6475379308152482
hockey,1,-0.6735001161825525,0.597909696645093,-0.5340046041904952,0.002421677635725039,-0.18203635543539087,0.309880005400743,-0.1797244216508286,-0.259654291496947
soccer,1,-0.5586444775446462,-0.3549584691990438,0.17348579866077604,-0.6177505088106818,1.0168178413459823,-0.26724091559547203,0.406968449635262,-0.4469081325907126
,1,-0.5975670559342873,0.12549893864028178,-0.14123202959100298,-0.4556029066972883,-0.24019403034241063,0.32504372303655615,-0.1368390365566486,-0.21525958265616438
football,1,-0.2672605636873071,-0.8144587671485815,-0.41580839967820216,-0.09195273748957233,-0.17597832967740484,-0.37732955027110626,-0.11874092734908362,-0.5657997525319161
,1,-0.24943687926437813,-1.3113194972251279,0.20433233423564004,-0.24989845465024602,0.10799710813644856,0.061753896099222105,-0.12825355472639505,-0.2621036329192302
cross country,1,-0.6930195522161785,0.2844244110676597,-0.21166720981157847,0.11284180666501709,0.5011528122870774,0.7407478871418279,-0.19284309238002295,-0.14488097607040332
football,1,-0.18891857926285022,-0.9408674618838573,0.5101844164182519,0.7524685063979079,0.6456050360434179,-0.22985125686624341,-0.25066735434764914,-0.3702596294880931
track,1,-0.3686755882088843,-0.43254468382155936,0.031263427592610166,-0.8762478837469576,-0.35881140070955686,-0.4040032306344885,-0.43598620695512136,-0.3759451510038301
marching band,1,-0.7630530487299696,0.15080215232007682,0.9294142122469111,0.023575903402101528,0.65802232513646,-0.02331074815180606,0.49003500904165076,0.19515769923436851
soccer,0,1.486965305320961,0.6539813922518853,0.06453383065381932,-0.3249938533611544,-0.0070405120281867295,0.4918536027024157,-0.06825091281784816,-0.34350099770423276
,1,-0.735173320708089,0.7801297320145737,-0.4195564735534828,-0.16198016162906814,0.07303422971382187,-0.05618527959356456,0.6582373182999227,-0.17472960604089874
,1,-0.7577934684190721,0.7544781605328403,0.09985611263148961,0.535582197970616,-0.22207975282820128,-0.10327706253439656,-0.3776934452740862,-0.04893501048900609
tennis,1,-0.3582131280409775,-1.10246803239466,-0.0902308197121233,0.06258063052153084,0.5453665973203069,0.13371361439146112,-0.11014196735756866,-0.5327646153887046
,1,-0.4732313511799811,0.4241329231454038,-1.1840696887022224,-0.050734243497033815,0.11920820195189272,-0.000518461816934157,-0.4184063010873753,1.0001244613054474
,0,1.4809117980610456,-0.12519170702777355,0.24327397755730554,-0.2782709940069979,-0.8010724962044291,0.4051909327253674,0.17704518613806894,-0.025557517469372626
soccer,1,-0.7013798442044329,-0.031417883049404044,0.8149660816098987,0.1879777426668947,0.4029517399872473,0.3427545368425015,-0.3479267309091006,0.11023301377832026
,1,-0.22544298234853344,0.07842359547099581,0.23109358871500088,-0.8198697145741832,-0.3203668575363784,-0.14356436649403786,0.7187371219377442,0.17384996844536107
,0,1.741938721440507,-0.492067952000013,1.01941591446717,0.7543513647700543,-0.17703118758701014,0.41023363805428853,0.22367111648402563,0.23710921668283405
,0,1.4727313321996243,-0.579017685406112,0.1489805212243088,0.03646232831617863,0.6382382795186095,0.2509312973798856,-0.09899748025194534,-0.6127917353294435
football,0,1.3267388928361763,1.2829606141444438,0.3056219728763119,0.6661912513067499,0.011073765486022652,0.06353281713146297,-0.3091053215352858,-0.17717642553707447
cross country,1,-0.7630530487299696,0.15080215232007682,0.9294142122469111,0.023575903402101528,0.65802232513646,-0.02331074815180606,0.49003500904165076,0.19515769923436851
,1,-0.681860408170807,0.2820674025280292,0.49262868723098185,0.07755761363760261,-0.28023742773522103,-0.08811334489858341,-0.3348080601799063,-0.004540301648223444
football,1,-0.5300199600990491,-0.39411496287026043,0.41099258314605125,0.08131149837755491,0.9348804207796,-0.502826425820204,-0.7732932229838919,0.28642839797378605
golf,1,-0.5533848972337488,0.24871753901371968,-0.6560723009546454,-0.1057442142421674,0.13671576338132116,-0.34720722997806264,-0.46076000468047495,-0.6910008423140871
twirling,1,-0.5204821154816918,-0.2575705538163729,-0.1760523866898775,-0.10407544589466189,-0.20150410406966074,-0.006132316965125728,1.0219740263520236,-0.13126669454205986
wrestling,1,-0.7065488032624919,0.7409732383433572,-0.1820496890682076,0.5370818455591687,-0.008903190852560583,-0.2917707898182963,-0.5220243543192312,0.5586069245235998
tennis,1,-0.6863603400990278,0.7290021402014859,0.0966159270443275,0.49146895898880494,-0.26023551210344475,-0.18345234545587896,-0.39941107599479553,0.03280316779432613
soccer,1,-0.6592402604598239,0.30771897400976267,-0.026783898953990568,-0.6200047459620814,0.014876554806802084,-0.04102156195775142,0.7011227033941028,-0.1303348972001161
,1,-0.5347419712044204,0.03262016881895741,-0.6832730919263822,0.5183509777031446,-0.3984170143118537,0.3447692503933687,0.14112690130709207,-0.2605860888388908
swim,1,-0.26980492075194107,-1.2462802646963298,0.3451337773110752,0.8277453526123074,0.2691289344508033,-0.4020092238400642,-0.16607256177080065,-0.1602816365362925
basketball,1,-0.6170864919679133,-0.18798634693715144,0.1811053647879138,-0.34518277766799627,0.4429951373800577,0.7559116047776411,-0.14995770728584296,-0.10048626722962069
,1,-0.735173320708089,0.7801297320145737,-0.4195564735534828,-0.16198016162906814,0.07303422971382187,-0.05618527959356456,0.6582373182999227,-0.17472960604089874
soccer,1,-0.4234901605694603,-0.1823713610866518,-0.8298837855258097,0.7506653315745274,-0.5578033121400139,0.2825089452389095,0.3413968893723236,-0.2751976560138392
soccer,1,-0.5975670559342873,0.12549893864028178,-0.14123202959100298,-0.4556029066972883,-0.24019403034241063,0.32504372303655615,-0.1368390365566486,-0.21525958265616438
cheer,0,1.4335852981750423,-0.0017294084811133592,-0.1031746025898167,0.03389793904928157,-0.44051097466910394,0.41684518587568,0.13692521465168947,-0.11984323491942736
soccer,1,-0.6347573639197441,0.25543597306704213,0.9016399718157575,-0.39932331079896743,-0.46253633176986664,-0.5261383481851301,0.4850420924020188,0.3510453662772992
horseback riding,1,-0.3670765363548212,-0.9682674046688962,-0.11477381654740063,0.4030608762708061,0.06722818067543465,0.7285405446158075,0.37116360373730917,-0.1160296317465129
volleyball,1,-0.3996439522705761,-0.3542012851544209,-0.7318669789951424,-0.19721177513497384,0.15463411821489723,-0.32063784126340655,0.8006464243281579,0.9607936093666459
track,1,-0.6735001161825525,0.597909696645093,-0.5340046041904952,0.002421677635725039,-0.18203635543539087,0.309880005400743,-0.1797244216508286,-0.259654291496947
basketball,1,-0.508310243191314,-0.3968378117676193,0.47566851873567706,-0.6576618628397731,0.005625648196199345,0.6839518864854021,-0.16806929465466935,0.1701747152398537
soccer,1,-0.699351453995805,0.5875060382709478,0.09223654650435184,0.2630144668279303,0.35174295113772347,-1.1264295829075095,0.17923271164701884,-0.39535687585009793
,0,1.486965305320961,0.6539813922518853,0.06453383065381932,-0.3249938533611544,-0.0070405120281867295,0.4918536027024157,-0.06825091281784816,-0.34350099770423276
cross country,1,-0.43754614200110775,-0.0968574483796692,-0.12857467734293684,-0.7665823442805124,-0.4643869575506283,0.06459027746041734,-0.29928153297061993,0.662943334825916
track,1,-0.6143351574969734,0.6834990006765258,-0.9753710658587478,-0.2551164908693801,0.42917245199837983,-0.3706908038918454,0.43690971627605724,0.917330697867807
football,1,-0.7435336126963435,0.46428743789751004,0.6070768178679943,-0.08684422562719052,-0.02516684258600832,-0.45417862989289093,0.5031536797708451,0.08038438380782484
football,0,1.6766740223243004,0.22166342547194728,-0.3314426567158985,-0.5277957220679115,0.4546732670974426,-0.29124542969077105,-0.4262831888262151,-0.29032917962527305
baseball,1,-0.7577934684190721,0.7544781605328403,0.09985611263148961,0.535582197970616,-0.22207975282820128,-0.10327706253439656,-0.3776934452740862,-0.04893501048900609
soccer,1,-0.6592402604598239,0.30771897400976267,-0.026783898953990568,-0.6200047459620814,0.014876554806802084,-0.04102156195775142,0.7011227033941028,-0.1303348972001161
gymnastics,0,1.6866442654683294,0.015115167882605335,-0.7292790817169691,-0.6874664130106003,0.3577106011361111,-0.665705044634911,-0.7253612014931335,0.7912589426911026
marching band,1,-0.6930195522161785,0.2844244110676597,-0.21166720981157847,0.11284180666501709,0.5011528122870774,0.7407478871418279,-0.19284309238002295,-0.14488097607040332
field hockey,1,-0.6735001161825525,0.597909696645093,-0.5340046041904952,0.002421677635725039,-0.18203635543539087,0.309880005400743,-0.1797244216508286,-0.259654291496947
,1,-0.6120503672919564,0.5125205303612852,-0.5858900303898542,0.0021115255202276417,-0.25884432308392397,0.2495745402588166,-0.23795598050603445,-0.08327902647752736
soccer,1,-0.48879080715768797,-0.0833525261901861,0.15333112435676036,-0.7680819918690651,-0.6775635195262689,0.25308400474431714,-0.154950623925475,0.05540139981331002
volleyball,1,-0.49697127301910965,-0.5371785045685247,0.05903766802376362,-0.4533486695458887,0.7617472561967698,0.09882436939883543,-0.4309932903154894,-0.5318328180467609
track,1,-0.4529689404454039,-0.275976219933812,0.665124144414595,-0.3430873634120667,-0.3988547981023673,-0.817160298569628,-0.633955230578379,-0.16522586999588917
football,1,-0.38921541290161965,-0.5229163983344187,-0.5644093079324576,-0.03430958345873342,-0.3136130289099561,0.2339211710148008,0.10701559342255149,0.26832698889799167
football,1,-0.3582131280409775,-1.10246803239466,-0.0902308197121233,0.06258063052153084,0.5453665973203069,0.13371361439146112,-0.11014196735756866,-0.5327646153887046
,1,-0.508310243191314,-0.3968378117676193,0.47566851873567706,-0.6576618628397731,0.005625648196199345,0.6839518864854021,-0.16806929465466935,0.1701747152398537
,1,-0.6190353234409399,0.1891886327067048,-0.049412375104397305,1.0515114980380358,-0.4384604117046641,-0.06838781754177081,-0.05684212231616556,-0.04986680783094982
cross country,1,-0.4588089109561551,-0.43979058918585373,-0.29050051732688986,0.06032639337013124,-0.45657468921887345,0.35993296802918184,0.18401228640127207,-0.2161913799981081
