Sport_Name,Cluster_2,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,Cluster_2_Label
football,1,-0.43871674513677766,-0.479963620916178,-0.20175972813011198,-0.7522978396686347,0.14858730850512017,-0.5579400894710186,-0.24506598763338988,0.6546930841359534,Contact
swim,1,-0.7630530487299677,0.1508021523200756,-0.9294142122469109,0.023575903402097975,0.6580223251364622,0.02331074815181239,0.4900350090416516,0.19515769923436507,Contact
basketball,1,-0.5975670559342875,0.12549893864028283,0.14123202959100295,-0.4556029066972889,-0.24019403034240902,-0.3250437230365576,-0.13683903655664656,-0.21525958265616404,Contact
basketball,1,-0.654276799953371,-0.05804931251039116,-1.223977366194675,-0.2889031817696775,0.22065283595260463,0.09527046644405081,0.4719234216728217,0.46581868170384005,Contact
soccer,1,-0.47248033828147146,0.43252005938897936,-0.10684222461909969,0.8042293301299498,0.8145678129858277,-0.1886892886002299,-0.4776993884152476,0.6251659448428141,Contact
football,1,-0.7013798442044331,-0.031417883049402955,-0.8149660816098985,0.18797774266689649,0.4029517399872468,-0.3427545368425032,-0.3479267309090984,0.11023301377831944,Contact
soccer,1,-0.6818604081708074,0.28206740252803,-0.4926286872309811,0.07755761363760247,-0.28023742773522226,0.08811334489857946,-0.3348080601799057,-0.004540301648223083,Contact
tennis,1,-0.6592402604598242,0.30771897400976134,0.026783898953990172,-0.6200047459620844,0.014876554806803255,0.04102156195775816,0.7011227033941025,-0.1303348972001181,Contact
soccer,1,-0.681860408170807,0.28206740252802964,-0.49262868723097986,0.07755761363760141,-0.28023742773522253,0.08811334489857896,-0.3348080601799055,-0.0045403016482231185,Contact
soccer,1,-0.3842519523951664,-0.8886846848545702,-0.6863519572162085,0.2967919807336727,-0.10783674776415668,-0.17967226652850796,-0.12218368829872481,0.8644805678019487,Contact
basketball,1,-0.5347419712044199,0.032620168818956796,0.6832730919263814,0.5183509777031422,-0.3984170143118544,-0.3447692503933691,0.1411269013070962,-0.26058608883889023,Contact
football,0,1.4727313321996254,-0.5790176854061113,-0.14898052122430977,0.03646232831618238,0.6382382795186088,-0.2509312973798833,-0.09899748025194338,-0.6127917353294438,Collision
tennis,1,-0.5975670559342874,0.1254989386402819,0.1412320295910034,-0.45560290669728964,-0.24019403034240905,-0.3250437230365571,-0.13683903655664714,-0.21525958265616463,Contact
,1,-0.6159346117635822,-0.09864508138899636,0.24648756691044993,0.46436926746764184,0.5398427385598277,-0.40957184714013684,0.9659699705286534,-0.06088808795630171,Contact
track,1,-0.6204106592802112,0.19667823624422215,-0.44074326103162215,0.07724746152210522,-0.3570453953837552,0.14841881004050508,-0.39303961903511236,0.17183496337119603,Contact
rowing,1,-0.36338208709903663,-0.33007691100189923,1.0872465903902293,0.4116847334138086,0.13351166648049717,0.5008117122693336,-0.2842395907677011,-0.08439070464342303,Contact
,1,-0.6735001161825528,0.597909696645093,0.5340046041904957,0.00242167763572436,-0.1820363554353894,-0.3098800054007445,-0.17972442165082692,-0.2596542914969466,Contact
,1,-0.45880891095615495,-0.4397905891858541,0.2905005173268886,0.060326393370128434,-0.4565746892188742,-0.3599329680291815,0.1840122864012759,-0.21619137999810834,Contact
baseball,1,-0.5105005240654237,-0.08062967729282657,-0.08865518876713212,-0.029108630651731512,0.25169125305712897,0.9336943075612825,-0.7601745522547032,0.17165508254724504,Contact
soccer,1,-0.7577934684190728,0.754478160532841,-0.09985611263148837,0.5355821979706161,-0.2220797528282029,0.10327706253439194,-0.3776934452740855,-0.0489350104890051,Contact
soccer,1,-0.3386936920073513,-0.7889827468172274,0.41256821409103983,-0.04783949850775946,-0.13782257040216297,0.2971542673496233,-0.09702329662837689,-0.6475379308152467,Contact
track,1,-0.5253448659267557,-0.17814813209026828,-0.3635578379256475,0.4690654825477785,-0.2964411663597494,0.4151823278196653,0.8066507253160865,0.24717103535956791,Contact
,1,-0.4651484731498845,-0.05050564032960764,0.9571818825319486,0.42371500087427977,-0.2554553540029365,-0.21875745337898908,0.06413020832837628,0.22393228005720855,Contact
bowling,1,0.05592083538187598,-0.8925524696740927,0.7231626709753797,-0.02986135877694756,0.1072651667474325,0.45374915060804927,-0.13829398369463156,-0.1294956787431453,Contact
soccer,1,-0.6735001161825528,0.597909696645093,0.5340046041904957,0.00242167763572436,-0.1820363554353894,-0.3098800054007445,-0.17972442165082692,-0.2596542914969466,Contact
,1,-0.1030257727597216,-0.31529184370608404,0.8525597993520286,-0.5001777722739996,0.5749781468747803,0.5969568399630901,-0.5817585849769897,0.39723987532807337,Contact
track,1,-0.5533848972337492,0.24871753901372,0.6560723009546471,-0.10574421424216326,0.1367157633813216,0.3472072299780604,-0.4607600046804797,-0.691000842314085,Contact
,1,-0.4318504525577142,-0.49821365520371574,-0.19674950589566895,0.825801267576402,-0.656004384439848,0.11548440506041477,0.18631325084324907,-0.02008366616511492,Contact
,0,1.4110322450726958,1.126392150256697,0.3282387439456729,0.13303073097185836,0.05111716287883362,-0.4766898850666037,-0.11113629791202616,-0.387895706545014,Collision
swim,1,-0.6787596964934495,-0.005766311567671887,-0.2955534954249271,-0.5095846169327904,0.6980657225292731,-0.3898463197833251,0.68800403266491,-0.015561581773575627,Contact
,1,-0.6993514539958056,0.5875060382709475,-0.09223654650435038,0.26301446682793395,0.3517429511377211,1.1264295829075117,0.1792327116470113,-0.39535687585009704,Contact
soccer,0,1.5454073197442282,0.4870092699899921,-0.056914264526681684,-0.5975615845038379,0.5667821919377376,0.5312989176707038,0.4886752441032502,-0.6899228630653236,Collision
football,1,-0.3390156944131876,-0.23523724125681486,-1.0760837548660513,0.03222601303660331,0.10586408691931062,-0.3203870152276991,-0.30859468164475307,0.33267970114046486,Contact
swim,0,1.3884379799631055,-0.42244922151836345,-0.7828412380462931,0.5696228486510738,0.5981948821257956,0.16222577055525333,-0.296966503875202,-0.4020724543215015,Collision
swim,1,-0.4962483287567974,-0.284617078275199,0.374709227517351,-0.43831910690830445,0.7991333596646186,-0.44140608047936214,-0.37128530930970416,0.9915740366790828,Contact
,1,-0.6735001161825528,0.597909696645093,0.5340046041904957,0.00242167763572436,-0.1820363554353894,-0.3098800054007445,-0.17972442165082692,-0.2596542914969466,Contact
tennis,1,-0.5533848972337492,0.24871753901372,0.6560723009546471,-0.10574421424216326,0.1367157633813216,0.3472072299780604,-0.4607600046804797,-0.691000842314085,Contact
,0,1.5603423998525012,-0.2023377491894135,-0.14902348535084406,-0.23829058589945024,-0.8559661611017019,-0.40929798980597004,0.15969090872539154,0.14216093142431582,Collision
,1,-0.48319109743484445,-0.6738534530371805,-0.5714471016675509,0.7438874508418667,0.13167741621350695,-0.3817508389157327,-0.04442968536385554,0.2770196653300637,Contact
,1,-0.4529609022478459,0.746005344966413,0.215495169759818,0.6938092011006567,0.1313786452633578,0.24217859314085438,-0.4645807176860551,0.5103926294162721,Contact
basketball,1,-0.617086491967913,-0.18798634693715113,-0.1811053647879138,-0.3451827776679959,0.4429951373800602,-0.75591160477764,-0.14995770728583965,-0.10048626722962214,Contact
,1,-0.4969712730191092,-0.5371785045685241,-0.05903766802376246,-0.4533486695458836,0.7617472561967711,-0.09882436939883513,-0.4309932903154924,-0.5318328180467606,Contact
baseball,0,1.5032677359996192,0.14787241293082792,-0.8986642450905696,0.21042090412514228,0.9548573771181806,0.14752281887044244,-0.5603741901999503,-0.44935495208688647,Collision
,0,1.8568670242479173,-0.37866095402556127,0.2908503430079891,0.15037191731946495,0.11420726758457926,0.6189754429744643,0.9515649962711985,-0.5290909625627968,Collision
soccer,0,1.4770477977256775,0.25795317675333196,0.8645812351949432,0.6299110525403092,-0.32196996963279406,-0.27371483121295287,0.27554468349923394,0.12929359294152185,Collision
,1,-0.5617451892220037,-0.06712475510334323,-0.3705609904668295,-0.03060827824028547,0.038514691081488424,0.7452005802773845,-0.6158436432095585,-0.43588685246536124,Contact
,0,1.2093580363444685,0.7823987377248534,-0.024303945537690143,0.04261026547785392,0.5558687352101402,-0.7777902872087695,-0.203416235995103,-0.14316991772781104,Collision
,0,1.3154258052653636,-0.09988849334797766,-1.3139202193952213,0.20090781609238823,0.09714385927444134,-0.05683646153699671,0.8039192317363706,0.38485976442115816,Collision
cheer,1,-0.6376782494702691,0.405286002901468,0.022211584132663095,0.42741630609272835,0.0966723659885081,0.7603642979131967,-0.6587290283037383,-0.4802815613061436,Contact
basketball,1,-0.7435336126963439,0.46428743789750915,-0.6070768178679944,-0.08684422562719223,-0.025166842586009677,0.4541786298928946,0.5031536797708438,0.08038438380782378,Contact
soccer,1,-0.27796360226665884,-0.7379079282400283,0.7110200015318828,0.19800477041264772,-0.47299932673811657,-0.1716608658603418,0.3072855814877876,0.2537154217230427,Contact
,1,-0.5730841593942089,0.0732159376975631,-0.7871918411787434,-0.23492147153417683,-0.7176069169190786,0.1600730631908194,-0.3529196475487355,0.26612068082125145,Contact
,1,-0.7351733207080894,0.7801297320145725,0.41955647355348247,-0.16198016162907006,0.07303422971382349,0.056185279593570364,0.6582373182999228,-0.17472960604090015,Contact
,0,1.7051540520905493,0.011545822264108408,0.17898514928852757,0.23091585481381516,-0.27831483580192573,-0.5308499047756453,0.23524613272739622,-0.17671434615248763,Collision
basketball,1,-0.5181364541428316,0.048352896478640384,0.23548252179746523,-0.4156224985897368,-0.29508769523968365,-0.32915078011716176,-0.15419331396932764,-0.04754113376247616,Contact
,0,1.2333774043063148,0.6489492856288307,-0.09797931134542862,-0.4817212089026418,-0.14732234814410608,-0.4422614060249804,-0.12569454945102143,-0.29528670259690265,Collision
golf,1,-0.5975670559342874,0.12549893864028192,0.14123202959100334,-0.45560290669728953,-0.24019403034240902,-0.32504372303655693,-0.13683903655664723,-0.21525958265616435,Contact
soccer,1,-0.6242949037518368,-0.41448737550605974,-0.7801457245110264,0.5395052034695195,0.4416416662599945,-0.011578496840813062,0.8108863319995745,0.19422590189242198,Contact
fencing,1,-0.44178353601518483,-0.6933381422135867,-0.10988300156874815,0.6107707134940056,0.5427093033953402,-0.06313825753685,-0.24840300997503958,1.2013615203450805,Contact
,0,1.6583251894263444,0.29128431243102965,0.33943966781002927,-0.43166009765048924,0.5248881687641656,0.3537273599602869,-0.49361740489264405,-0.16730561350876383,Collision
basketball,0,1.7607723728983804,-0.8328168373151186,-0.6461224863013746,0.2542004280780926,0.2041445630965301,0.5590529071141932,-0.556712467277773,0.901962355357018,Collision
,0,1.808011362400805,-0.09332803319610582,0.6924346755866894,0.09748896535045687,0.05590908373137481,-0.15193185825483713,-0.026958750738994536,0.9240027738819487,Collision
,0,1.9877657468308931,-0.5661427874623577,0.7295693413518028,0.3565639643958633,0.09422754716226496,0.37699136304151726,0.010149628717830535,-0.015130529131968004,Collision
gymnastics,0,1.772797127646338,-0.31892335922348486,-0.2804476693763403,0.8482444290346483,-0.10409874730891433,0.6057617607733606,-0.026134208447603013,-0.5796716320303207,Collision
football,0,1.92604804634454,-0.49482777836744574,-0.0845206145143822,-0.27382276932521626,-0.3801943005470387,0.2824793888974856,-0.06826439097911548,-0.42338018511050823,Collision
soccer,1,-0.636955305207957,0.6578474291947931,0.4559584796737763,0.44244586873030767,0.1340584694563557,0.41778258683266994,-0.59902104729795,1.0431252934197002,Contact
,1,-0.659240260459824,0.30771897400976106,0.02678389895398988,-0.6200047459620842,0.014876554806803804,0.04102156195775801,0.7011227033941023,-0.13033489720011776,Contact
basketball,1,-0.43432601441607654,-0.492073590128573,-0.637923353442858,0.28100782853324124,-0.9339875757955436,0.1251838181981948,-0.032068324590812367,0.26518888347930747,Contact
field hockey,1,-0.4887908071576889,-0.08335252619018496,-0.1533311243567593,-0.7680819918690687,-0.6775635195262651,-0.25308400474431714,-0.15495062392547698,0.055401399813309986,Contact
,0,1.5565588033754967,0.5708555831033213,0.2093749599517481,-0.419629830190018,0.135921148280732,-0.36584180568803604,-0.1452476057965665,0.14101737119186744,Collision
soccer,1,-0.43432601441607654,-0.492073590128573,-0.637923353442858,0.28100782853324124,-0.9339875757955436,0.1251838181981948,-0.032068324590812367,0.26518888347930747,Contact
,0,1.2650656883106395,1.4651806495139241,-0.4200701035133251,0.5017894120419558,0.266144350635233,0.30253246786284793,0.5288564184154647,-0.09225174008102587,Collision
,0,1.5115813412681494,0.3891703667329006,-0.41546297802338883,-0.39859949407714657,-0.3835607393599924,0.49784165256408075,-0.6430519520428905,1.5362673080919693,Collision
track,1,-0.5617451892220037,-0.06712475510334323,-0.3705609904668295,-0.03060827824028547,0.038514691081488424,0.7452005802773845,-0.6158436432095585,-0.43588685246536124,Contact
football,1,0.03891367790409339,-0.7606151990835722,0.5256823034044463,0.4049447116856876,-0.5906428778548899,-0.2067841114887504,0.3617767215237664,-0.020903798977634995,Contact
volleyball,1,-0.40406670425638447,-0.05803079553216785,1.0594293858325399,0.5598310333992491,-0.24013411723348865,-0.16038258019007587,-0.02055828515072881,0.5146742950674038,Contact
,1,-0.5431022631926747,-0.2832221252981061,-0.3433601994950956,0.5934869137050203,-0.4966180866116877,0.05322409990595509,-0.013956737221982683,-0.00547209899016679,Contact
,1,-0.7577934684190728,0.754478160532841,-0.09985611263148837,0.5355821979706161,-0.2220797528282029,0.10327706253439194,-0.3776934452740855,-0.0489350104890051,Contact
cheer,1,-0.42349016056945954,-0.1823713610866526,0.8298837855258077,0.7506653315745242,-0.5578033121400151,-0.2825089452389094,0.341396889372328,-0.2751976560138387,Contact
,0,1.3267388928361759,1.282960614144445,-0.3056219728763115,0.6661912513067504,0.011073765486020131,-0.06353281713146712,-0.3091053215352848,-0.17717642553707244,Collision
bowling,0,1.2368749458495047,1.0442140014720007,0.3890437554605255,0.01628378353792481,-0.14405833813436106,-0.43120474546977283,-0.18593421195788143,-0.17196296254399696,Collision
football,1,0.0008268544379698002,-0.9216228074206988,-0.4305247497877392,0.3292591400813429,-0.5517615885114453,0.7929843220414898,-0.313891829842497,-0.03799669742574091,Contact
volleyball,1,-0.16629843155186674,-0.9152158904021258,0.009228169766718516,0.05490614679822601,0.940719018585439,0.18275947392541977,0.7852634092263551,-0.4960542250399871,Contact
,1,-0.5626216992263002,-0.596707410875539,-0.6656975938740126,0.703907042734314,0.1865710811107816,-0.3776437818351278,-0.027075407951175072,0.10930121643637543,Contact
,1,-0.4887908071576889,-0.08335252619018496,-0.1533311243567593,-0.7680819918690687,-0.6775635195262651,-0.25308400474431714,-0.15495062392547698,0.055401399813309986,Contact
,1,-0.5116344105036129,-0.012173228586244781,-0.7353064149793848,-0.23523162364967393,-0.7944148845676113,0.22037852833274488,-0.4111512064039421,0.4424959458406704,Contact
track,1,-0.585398207963588,0.6282450169479428,-0.5031961569558101,0.638327843276602,0.8564618361593992,-0.011117730889811574,0.5045932605806466,0.10254869528625475,Contact
,0,1.8436311599202437,-0.08350117773496188,0.6811770103953901,0.989061330654247,0.47866651169980023,-0.6156247535210767,0.21346352520340175,0.5683328065542622,Collision
soccer,0,1.4809117980610451,-0.12519170702777202,-0.24327397755730595,-0.27827099400700295,-0.8010724962044272,-0.40519093272536527,0.177045186138072,-0.02555751746937234,Collision
dance,0,1.3542155675174306,0.5523185542907828,0.45783528095983633,-0.5748575381429503,0.20881587414045258,-0.12775588172670238,-0.347022151474886,0.7967736013118029,Collision
soccer,1,-0.06224397018359308,-0.9767402202353253,0.43012509893870454,0.5612878794008443,0.42068657876699483,-0.5896390140093425,0.2842763313253456,0.4432980081587628,Contact
,0,1.8570904798828578,-0.4754918231112329,0.35341304744564384,0.31508390869975644,-0.06405534991610086,0.19260469283822415,0.17183481517565552,-0.7903909130382623,Collision
baseball,1,-0.6818604081708071,0.28206740252803,-0.4926286872309809,0.07755761363760232,-0.28023742773522253,0.08811334489857964,-0.3348080601799058,-0.0045403016482227845,Contact
football,1,-0.5361173070436913,0.04010977235647402,0.1931174557903621,-0.45591305881278665,-0.3170019979909418,-0.2647382578946314,-0.19507059541185381,-0.038884317636745415,Contact
swim,1,-0.4078583389309482,-0.3068190281396559,0.5372085169607224,-0.6584047754040399,0.2215197487832199,0.45805530935662786,-0.49487131256502,-0.16208776457720375,Contact
,1,-0.61903532344094,0.18918863270670502,0.04941237510439675,1.0515114980380342,-0.43846041170466804,0.06838781754176748,-0.05684212231616232,-0.04986680783094911,Contact
,1,-0.23362344820995423,-0.3754023829073456,-0.13680013238200373,-0.5051363922510037,1.1189439181866614,0.2978240018395259,0.44269445554772235,-0.41338424941471147,Contact
,1,-0.4774518369854839,-0.2236932189910913,0.2632997263551547,-0.5637687985751773,0.0785580884743019,0.33204351234224794,-0.41787461958629996,-0.6466061334733029,Contact
tennis,1,-0.7630530487299695,0.15080215232007624,-0.9294142122469116,0.023575903402101597,0.6580223251364594,0.023310748151811583,0.49003500904165137,0.195157699234366,Contact
soccer,0,2.0354602267139916,-0.7674690970902643,0.3327586841034488,-0.09203115330088515,-0.35846317879103895,0.3905762081448438,0.07672653482810589,-0.03521156167268892,Collision
track,1,-0.617086491967913,-0.18798634693715113,-0.1811053647879138,-0.3451827776679959,0.4429951373800602,-0.75591160477764,-0.14995770728583965,-0.10048626722962214,Contact
hockey,1,-0.4695315434564847,-0.12459899277017658,0.4227603863237089,-0.8228066146688344,0.47659033393243294,0.8241205943509429,0.3430904273857295,-0.07716307912115695,Contact
,0,1.3267388928361759,1.282960614144445,-0.3056219728763115,0.6661912513067504,0.011073765486020131,-0.06353281713146712,-0.3091053215352848,-0.17717642553707244,Collision
tennis,0,1.9341786592230612,-0.7590258247739979,0.5839844155050941,-0.48401619811495533,-0.2960395469242076,0.7027755179345198,-0.422621465904042,1.060988127818633,Collision
basketball,1,-0.5204821154816912,-0.25757055381637484,0.17605238668987502,-0.10407544589466626,-0.2015041040696612,0.006132316965133433,1.0219740263520256,-0.1312666945420618,Contact
track,1,-0.09396919930654757,-0.6497500124684085,0.4705566916179244,0.44936810278299644,-0.4756791509311148,-0.3472648595521573,0.4417259110996825,-0.2790172422803854,Contact
,1,-0.4930282011717647,-0.6798332200241036,-0.39178880326844523,0.6092710659054514,0.3295327414196996,-0.2516319848207478,-0.10407210092989504,0.5938195853324746,Contact
,1,-0.5975670559342874,0.12549893864028192,0.14123202959100334,-0.45560290669728953,-0.24019403034240902,-0.32504372303655693,-0.13683903655664723,-0.21525958265616435,Contact
wrestling,1,-0.3439791549196406,0.13053104526333684,0.17467751028261244,-0.2988755511558033,-0.09991219422648898,-0.37463591971399246,-0.07939539992347233,-0.2634738777634933,Contact
volleyball,0,2.057359244885429,-0.6492685966109222,1.0034781319573705,0.2619279875670008,0.23718920747118294,0.5030031600558973,-0.06684706426088943,0.4693878397641311,Collision
