Sport_Name,Cluster_2,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,Cluster_2_Label
tennis,0,1.445977601780683,0.40418580074087623,-0.4786908795193434,1.2925406804034623,0.477882274332024,-0.5292899438651744,-0.001372669306554019,-0.06333490745247425,Collision
wrestling,1,-0.6963437195284767,0.6690889942490331,-0.04797068643212963,0.535272045855119,-0.2988877204767356,0.1635825276763174,-0.435925004129292,0.12744025453041383,Contact
karate,0,1.7961402196196334,-0.0407103614484281,0.6727118123497435,0.16571163207254122,0.22840133870095955,0.21608826675201218,1.069504536132193,0.8179406271436283,Collision
,1,-0.659240260459824,0.30771897400976106,0.02678389895398988,-0.6200047459620842,0.014876554806803804,0.04102156195775801,0.7011227033941023,-0.13033489720011776,Contact
,1,-0.617086491967913,-0.18798634693715113,-0.1811053647879138,-0.3451827776679959,0.4429951373800602,-0.75591160477764,-0.14995770728583965,-0.10048626722962214,Contact
basketball,0,2.0387424603917164,-0.5937218668407368,0.24927061338467368,-0.2726332738521593,-0.24382570621993085,0.5312785813233091,-0.27082685887946667,0.3605370149215168,Collision
,1,-0.4969712730191092,-0.5371785045685241,-0.05903766802376246,-0.4533486695458836,0.7617472561967711,-0.09882436939883513,-0.4309932903154924,-0.5318328180467606,Contact
,1,-0.34791045647563723,-0.24588773463563438,-0.007195205950938605,-0.728411735877013,-0.8092651520720725,-0.19688559668299646,-0.23053646019336396,0.3994951137264172,Contact
cross country,0,1.8128826487575467,-0.3300712728733379,0.7057540293659162,0.8850282696506181,0.8904680546890286,-0.03460574398314863,-0.028500149692861094,-0.11247037143989615,Collision
swim,1,-0.5638134366027058,0.4174326521937161,0.8235299720173308,-0.2686464059184037,0.6049629105061752,0.9017662422562731,0.23287082622512525,0.0014657781545675647,Contact
,1,-0.659240260459824,0.30771897400976106,0.02678389895398988,-0.6200047459620842,0.014876554806803804,0.04102156195775801,0.7011227033941023,-0.13033489720011776,Contact
,0,1.9492887399361511,-0.31431089425666475,0.38072145467447627,0.4188068175878881,-0.5526648605538618,-0.3281088515577786,0.3555669312167118,0.06678752997531505,Collision
,1,-0.6735001161825528,0.597909696645093,0.5340046041904957,0.00242167763572436,-0.1820363554353894,-0.3098800054007445,-0.17972442165082692,-0.2596542914969466,Contact
,0,1.4622688720317163,0.09090566316699086,-0.2704747685290397,-0.9023661859523088,-0.26593971851125114,0.2867855476460641,-0.4248417198495039,-0.4559722709445669,Collision
swim,1,-0.4887908071576889,-0.08335252619018496,-0.1533311243567593,-0.7680819918690687,-0.6775635195262651,-0.25308400474431714,-0.15495062392547698,0.055401399813309986,Contact
,1,-0.4318504525577142,-0.49821365520371574,-0.19674950589566895,0.825801267576402,-0.656004384439848,0.11548440506041477,0.18631325084324907,-0.02008366616511492,Contact
tennis,1,-0.5463223907777075,0.1119940164507986,0.42313783129070054,-0.4541032591087355,-0.02701746836676846,-0.13654999575265894,-0.2811699456017918,0.3922823523564419,Contact
,0,1.418952538601695,1.2254863764776116,0.48769940391422684,-0.12600708512179856,0.44914940833696443,0.015387196942091291,0.6498287490600032,0.1815473478071316,Collision
,1,-0.6735001161825528,0.597909696645093,0.5340046041904957,0.00242167763572436,-0.1820363554353894,-0.3098800054007445,-0.17972442165082692,-0.2596542914969466,Contact
dance,1,-0.659240260459824,0.30771897400976106,0.02678389895398988,-0.6200047459620842,0.014876554806803804,0.04102156195775801,0.7011227033941023,-0.13033489720011776,Contact
football,0,1.7737285765354056,-0.7747645608485626,0.07728983900563101,-0.15443268412900596,-0.7185146428644097,0.3744620729498249,0.03804803231844443,-0.2951403704420401,Collision
soccer,1,-0.24943687926437835,-1.3113194972251268,-0.2043323342356397,-0.24989845465024477,0.10799710813644996,-0.06175389609921994,-0.12825355472639896,-0.2621036329192303,Contact
volleyball,0,1.2578603008463929,0.596666284686112,-1.0264031821151756,-0.2610397737395288,-0.6247352347207756,0.042855380202395925,-0.34177516044310974,0.18609356088051324,Collision
street hockey,0,1.9866318603927042,-0.4976863387557758,0.08291811513955048,0.1504409713979209,-0.9518785904624752,-0.33632441618702036,0.3591729745685916,0.2557103341614575,Collision
track,0,1.2333774043063148,0.6489492856288307,-0.09797931134542862,-0.4817212089026418,-0.14732234814410608,-0.4422614060249804,-0.12569454945102143,-0.29528670259690265,Collision
soccer,1,-0.5975670559342874,0.12549893864028192,0.14123202959100334,-0.45560290669728953,-0.24019403034240902,-0.32504372303655693,-0.13683903655664723,-0.21525958265616435,Contact
football,0,1.3831525170508157,0.497064570562201,-1.020731941854721,0.31858679600303014,0.6361052583014697,-0.5095644165083625,-0.2793386071702975,-0.018008401269747974,Collision
football,1,-0.3386936920073513,-0.7889827468172274,0.41256821409103983,-0.04783949850775946,-0.13782257040216297,0.2971542673496233,-0.09702329662837689,-0.6475379308152467,Contact
basketball,1,-0.5975670559342874,0.12549893864028192,0.14123202959100334,-0.45560290669728953,-0.24019403034240902,-0.32504372303655693,-0.13683903655664723,-0.21525958265616435,Contact
basketball,0,1.7818723256993456,-0.7725012037133193,0.2993132034118398,-0.24875850884237138,-0.498745014906959,0.44016840482227937,0.01928289819493105,0.013002733434639984,Collision
basketball,1,-0.61903532344094,0.18918863270670502,0.04941237510439675,1.0515114980380342,-0.43846041170466804,0.06838781754176748,-0.05684212231616232,-0.04986680783094911,Contact
soccer,1,-0.7013798442044328,-0.031417883049403114,-0.8149660816098979,0.18797774266689585,0.4029517399872467,-0.34275453684250345,-0.3479267309090982,0.11023301377831937,Contact
,1,-0.23520290614304226,-0.07832041956712997,-0.11988564366515025,-0.6113546363275824,-0.5372816834103451,-0.30267620142175267,-0.09750698729230205,0.007187104705981053,Contact
soccer,0,1.8350954819908702,-0.7828370436135231,-0.41009819448046253,-0.11928940131411075,0.34115062645067284,-0.22856377576507902,-0.0596654309875983,-0.39034504796729774,Collision
volleyball,1,-0.35821312804097666,-1.10246803239466,0.09023081971212288,0.06258063052153416,0.545366597320306,-0.1337136143914597,-0.11014196735756927,-0.5327646153887046,Contact
tennis,1,-0.7630530487299695,0.15080215232007624,-0.9294142122469116,0.023575903402101597,0.6580223251364594,0.023310748151811583,0.49003500904165137,0.195157699234366,Contact
baseball,1,-0.7013798442044328,-0.031417883049403114,-0.8149660816098979,0.18797774266689585,0.4029517399872467,-0.34275453684250345,-0.3479267309090982,0.11023301377831937,Contact
tennis,1,-0.5626216992263002,-0.596707410875539,-0.6656975938740126,0.703907042734314,0.1865710811107816,-0.3776437818351278,-0.027075407951175072,0.10930121643637543,Contact
,1,-0.5146421449709419,-0.09375618456433073,-0.7795722750516055,-0.5074892026768592,-0.14378421295315458,1.1832255835639394,0.20400650937236114,-0.0803011845398403,Contact
soccer,1,-0.5721813890050627,0.18779367972961225,0.7674818021168431,0.019705477424709576,0.8572910345716382,-0.42624236284354977,-0.41417069440388377,0.9471793278383006,Contact
swim,1,-0.6735001161825528,0.597909696645093,0.5340046041904957,0.00242167763572436,-0.1820363554353894,-0.3098800054007445,-0.17972442165082692,-0.2596542914969466,Contact
marching band,0,1.5321564632176252,-0.13869662921725529,0.03863182414239133,-0.27677134641844886,-0.5878959342287867,-0.21669720544146723,0.032714277092927374,0.581984417543234,Collision
,0,1.5318704082838115,1.0297614189186493,0.8840533362509376,0.039894401731549914,0.40725538516339216,-0.1621843607683258,-0.3324638999358907,0.7041645973636913,Collision
tennis,0,1.1717041997807778,0.83116932099831,-0.21242744198244223,-0.6461230481674365,0.10774823700510668,-0.07619612103066549,0.7122671904997281,-0.21036201714085606,Collision
cross country,0,1.1961870963208565,0.7788863200555913,-1.140851312752189,-0.42544161300432365,-0.36966464957156286,0.4089206651967108,0.4961865795076398,0.27101824633655985,Collision
soccer,1,-0.2583002875782214,-1.1771188694993637,-0.17978933740036432,0.09058179109902466,-0.37014130850842153,-0.6565808263235652,0.35305201636848565,0.15463135072296005,Contact
,1,-0.5586444775446459,-0.35495846919904495,-0.17348579866077596,-0.6177505088106782,1.0168178413459839,0.26724091559547986,0.4069684496352572,-0.44690813259071405,Contact
soccer,1,-0.6735001161825528,0.597909696645093,0.5340046041904957,0.00242167763572436,-0.1820363554353894,-0.3098800054007445,-0.17972442165082692,-0.2596542914969466,Contact
,1,-0.8194666729446093,0.9366981959023207,-0.214304243268502,0.37118035870582206,0.032990832321009994,0.46934234752870707,0.46026829467666414,0.035989674967041495,Contact
,1,-0.3386936920073513,-0.7889827468172274,0.41256821409103983,-0.04783949850775946,-0.13782257040216297,0.2971542673496233,-0.09702329662837689,-0.6475379308152467,Contact
hockey,1,-0.6735001161825528,0.597909696645093,0.5340046041904957,0.00242167763572436,-0.1820363554353894,-0.3098800054007445,-0.17972442165082692,-0.2596542914969466,Contact
soccer,1,-0.5586444775446459,-0.35495846919904495,-0.17348579866077596,-0.6177505088106782,1.0168178413459839,0.26724091559547986,0.4069684496352572,-0.44690813259071405,Contact
,1,-0.5975670559342874,0.12549893864028192,0.14123202959100334,-0.45560290669728953,-0.24019403034240902,-0.32504372303655693,-0.13683903655664723,-0.21525958265616435,Contact
football,1,-0.2672605636873062,-0.8144587671485831,0.41580839967820327,-0.0919527374895714,-0.17597832967740554,0.3773295502711049,-0.11874092734908642,-0.5657997525319153,Contact
,1,-0.24943687926437835,-1.3113194972251268,-0.2043323342356397,-0.24989845465024477,0.10799710813644996,-0.06175389609921994,-0.12825355472639896,-0.2621036329192303,Contact
cross country,1,-0.6930195522161781,0.2844244110676601,0.21166720981157855,0.11284180666501802,0.5011528122870798,-0.7407478871418277,-0.19284309238001932,-0.14488097607040434,Contact
football,1,-0.18891857926285,-0.940867461883857,-0.5101844164182522,0.7524685063979124,0.6456050360434126,0.2298512568662414,-0.250667354347653,-0.37025962948809193,Contact
track,1,-0.36867558820888535,-0.43254468382155814,-0.03126342759260791,-0.8762478837469563,-0.35881140070955425,0.40400323063448756,-0.4359862069551297,-0.37594515100382836,Contact
marching band,1,-0.7630530487299695,0.15080215232007624,-0.9294142122469116,0.023575903402101597,0.6580223251364594,0.023310748151811583,0.49003500904165137,0.195157699234366,Contact
soccer,0,1.4869653053209613,0.6539813922518859,-0.0645338306538195,-0.32499385336115544,-0.00704051202818601,-0.49185360270241607,-0.06825091281784654,-0.3435009977042317,Collision
,1,-0.7351733207080894,0.7801297320145725,0.41955647355348247,-0.16198016162907006,0.07303422971382349,0.056185279593570364,0.6582373182999228,-0.17472960604090015,Contact
,1,-0.7577934684190728,0.754478160532841,-0.09985611263148837,0.5355821979706161,-0.2220797528282029,0.10327706253439194,-0.3776934452740855,-0.0489350104890051,Contact
tennis,1,-0.35821312804097666,-1.10246803239466,0.09023081971212288,0.06258063052153416,0.545366597320306,-0.1337136143914597,-0.11014196735756927,-0.5327646153887046,Contact
,1,-0.4732313511799815,0.42413292314540363,1.1840696887022222,-0.05073424349703141,0.11920820195189442,0.0005184618169285299,-0.41840630108737187,1.000124461305447,Contact
,0,1.4809117980610451,-0.12519170702777202,-0.24327397755730595,-0.27827099400700295,-0.8010724962044272,-0.40519093272536527,0.177045186138072,-0.02555751746937234,Collision
soccer,1,-0.7013798442044328,-0.031417883049403114,-0.8149660816098979,0.18797774266689585,0.4029517399872467,-0.34275453684250345,-0.3479267309090982,0.11023301377831937,Contact
,1,-0.22544298234853388,0.07842359547099377,-0.23109358871500052,-0.8198697145741884,-0.3203668575363748,0.14356436649404372,0.7187371219377378,0.17384996844535916,Contact
,0,1.7419387214405075,-0.4920679520000114,-1.0194159144671715,0.7543513647700508,-0.1770311875870123,-0.4102336380542876,0.22367111648402774,0.23710921668283427,Collision
,0,1.4727313321996254,-0.5790176854061115,-0.14898052122430902,0.03646232831618199,0.638238279518609,-0.25093129737988323,-0.09899748025194346,-0.6127917353294431,Collision
football,0,1.3267388928361759,1.282960614144445,-0.3056219728763115,0.6661912513067504,0.011073765486020131,-0.06353281713146712,-0.3091053215352848,-0.17717642553707244,Collision
cross country,1,-0.7630530487299695,0.15080215232007624,-0.9294142122469116,0.023575903402101597,0.6580223251364594,0.023310748151811583,0.49003500904165137,0.195157699234366,Contact
,1,-0.6818604081708071,0.28206740252803,-0.4926286872309809,0.07755761363760232,-0.28023742773522253,0.08811334489857964,-0.3348080601799058,-0.0045403016482227845,Contact
football,1,-0.5300199600990492,-0.39411496287025954,-0.4109925831460493,0.08131149837756226,0.9348804207795981,0.5028264258201995,-0.7732932229838956,0.28642839797378744,Contact
golf,1,-0.5533848972337492,0.24871753901372,0.6560723009546471,-0.10574421424216326,0.1367157633813216,0.3472072299780604,-0.4607600046804797,-0.691000842314085,Contact
twirling,1,-0.5204821154816912,-0.25757055381637484,0.17605238668987502,-0.10407544589466626,-0.2015041040696612,0.006132316965133433,1.0219740263520256,-0.1312666945420618,Contact
wrestling,1,-0.7065488032624927,0.7409732383433577,0.18204968906820873,0.5370818455591703,-0.008903190852562344,0.29177078981828997,-0.5220243543192301,0.5586069245236012,Contact
tennis,1,-0.6863603400990276,0.7290021402014855,-0.09661592704432555,0.49146895898880444,-0.2602355121034454,0.18345234545587355,-0.39941107599479514,0.03280316779432657,Contact
soccer,1,-0.659240260459824,0.30771897400976106,0.02678389895398988,-0.6200047459620842,0.014876554806803804,0.04102156195775801,0.7011227033941023,-0.13033489720011776,Contact
,1,-0.53474197120442,0.03262016881895697,0.683273091926381,0.5183509777031424,-0.39841701431185456,-0.3447692503933691,0.14112690130709624,-0.2605860888388907,Contact
swim,1,-0.26980492075194007,-1.24628026469633,-0.3451337773110757,0.8277453526123107,0.26912893445079916,0.40200922384006194,-0.1660725617708026,-0.16028163653629232,Contact
basketball,1,-0.617086491967913,-0.18798634693715113,-0.1811053647879138,-0.3451827776679959,0.4429951373800602,-0.75591160477764,-0.14995770728583965,-0.10048626722962214,Contact
,1,-0.7351733207080894,0.7801297320145725,0.41955647355348247,-0.16198016162907006,0.07303422971382349,0.056185279593570364,0.6582373182999228,-0.17472960604090015,Contact
soccer,1,-0.42349016056945954,-0.1823713610866526,0.8298837855258077,0.7506653315745242,-0.5578033121400151,-0.2825089452389094,0.341396889372328,-0.2751976560138387,Contact
soccer,1,-0.5975670559342874,0.12549893864028192,0.14123202959100334,-0.45560290669728953,-0.24019403034240902,-0.32504372303655693,-0.13683903655664723,-0.21525958265616435,Contact
cheer,0,1.4335852981750428,-0.0017294084811129806,0.10317460258981538,0.033897939049279,-0.44051097466910377,-0.4168451858756794,0.13692521465169513,-0.11984323491942789,Collision
soccer,1,-0.6347573639197455,0.2554359730670423,-0.9016399718157571,-0.3993233107989713,-0.46253633176986575,0.5261383481851344,0.4850420924020138,0.3510453662772982,Contact
horseback riding,1,-0.3670765363548198,-0.9682674046688967,0.11477381654739814,0.40306087627080395,0.06722818067543451,-0.7285405446158049,0.3711636037373152,-0.11602963174651423,Contact
volleyball,1,-0.39964395227057586,-0.35420128515442273,0.7318669789951397,-0.19721177513497465,0.15463411821489728,0.3206378412634114,0.8006464243281611,0.9607936093666434,Contact
track,1,-0.6735001161825528,0.597909696645093,0.5340046041904957,0.00242167763572436,-0.1820363554353894,-0.3098800054007445,-0.17972442165082692,-0.2596542914969466,Contact
basketball,1,-0.5083102431913143,-0.3968378117676179,-0.4756685187356765,-0.6576618628397751,0.005625648196203956,-0.6839518864854001,-0.16806929465466933,0.17017471523985228,Contact
soccer,1,-0.6993514539958056,0.5875060382709475,-0.09223654650435038,0.26301446682793395,0.3517429511377211,1.1264295829075117,0.1792327116470113,-0.39535687585009704,Contact
,0,1.4869653053209613,0.6539813922518859,-0.0645338306538195,-0.32499385336115544,-0.00704051202818601,-0.49185360270241607,-0.06825091281784654,-0.3435009977042317,Collision
cross country,1,-0.43754614200110903,-0.09685744837966827,0.12857467734293793,-0.7665823442805146,-0.46438695755062454,-0.0645902774604192,-0.29928153297062154,0.6629433348259162,Contact
track,1,-0.6143351574969739,0.6834990006765247,0.9753710658587471,-0.2551164908693784,0.429172451998382,0.3706908038918483,0.4369097162760582,0.9173306978678049,Contact
football,1,-0.7435336126963439,0.46428743789750915,-0.6070768178679944,-0.08684422562719223,-0.025166842586009677,0.4541786298928946,0.5031536797708438,0.08038438380782378,Contact
football,0,1.6766740223243002,0.22166342547194834,0.3314426567158995,-0.5277957220679058,0.454673267097443,0.29124542969076894,-0.42628318882621935,-0.29032917962527116,Collision
baseball,1,-0.7577934684190728,0.754478160532841,-0.09985611263148837,0.5355821979706161,-0.2220797528282029,0.10327706253439194,-0.3776934452740855,-0.0489350104890051,Contact
soccer,1,-0.659240260459824,0.30771897400976106,0.02678389895398988,-0.6200047459620842,0.014876554806803804,0.04102156195775801,0.7011227033941023,-0.13033489720011776,Contact
gymnastics,0,1.6866442654683305,0.01511516788260479,0.7292790817169713,-0.6874664130105943,0.35771060113611336,0.6657050446349047,-0.7253612014931352,0.7912589426911028,Collision
marching band,1,-0.6930195522161781,0.2844244110676601,0.21166720981157855,0.11284180666501802,0.5011528122870798,-0.7407478871418277,-0.19284309238001932,-0.14488097607040434,Contact
field hockey,1,-0.6735001161825528,0.597909696645093,0.5340046041904957,0.00242167763572436,-0.1820363554353894,-0.3098800054007445,-0.17972442165082692,-0.2596542914969466,Contact
,1,-0.6120503672919567,0.5125205303612851,0.5858900303898544,0.0021115255202272558,-0.2588443230839222,-0.24957454025881903,-0.23795598050603348,-0.08327902647752766,Contact
soccer,1,-0.4887908071576889,-0.08335252619018496,-0.1533311243567593,-0.7680819918690687,-0.6775635195262651,-0.25308400474431714,-0.15495062392547698,0.055401399813309986,Contact
volleyball,1,-0.4969712730191092,-0.5371785045685241,-0.05903766802376246,-0.4533486695458836,0.7617472561967711,-0.09882436939883513,-0.4309932903154924,-0.5318328180467606,Contact
track,1,-0.45296894044540525,-0.2759762199338101,-0.6651241444145918,-0.34308736341206475,-0.3988547981023677,0.8171602985696239,-0.6339552305783882,-0.16522586999588695,Contact
football,1,-0.3892154129016193,-0.5229163983344187,0.5644093079324561,-0.03430958345873411,-0.31361302890995624,-0.23392117101480156,0.10701559342255594,0.26832698889799067,Contact
football,1,-0.35821312804097666,-1.10246803239466,0.09023081971212288,0.06258063052153416,0.545366597320306,-0.1337136143914597,-0.11014196735756927,-0.5327646153887046,Contact
,1,-0.5083102431913143,-0.3968378117676179,-0.4756685187356765,-0.6576618628397751,0.005625648196203956,-0.6839518864854001,-0.16806929465466933,0.17017471523985228,Contact
,1,-0.61903532344094,0.18918863270670502,0.04941237510439675,1.0515114980380342,-0.43846041170466804,0.06838781754176748,-0.05684212231616232,-0.04986680783094911,Contact
cross country,1,-0.45880891095615495,-0.4397905891858541,0.2905005173268886,0.060326393370128434,-0.4565746892188742,-0.3599329680291815,0.1840122864012759,-0.21619137999810834,Contact
